
>>> random number generator seed is 123456
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(10004759.166863859*(1.0015807627191506**x[0]))" ] = 1.00048e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00922483
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9777259.87926886*(1.0015990477215226**x[0]))" ] = 9.77726e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9777259.87926886*(1.0015990477215226**x[0]))" ] = 9.77726e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00901507
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9586467.941890217*(1.0016148816222847**x[0]))" ] = 9.58647e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9586467.941890217*(1.0016148816222847**x[0]))" ] = 9.58647e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00883915
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9192301.935096798*(1.0016491412842186**x[0]))" ] = 9.1923e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9192301.935096798*(1.0016491412842186**x[0]))" ] = 9.1923e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00847571
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8755049.026311321*(1.0016898210397174**x[0]))" ] = 8.75505e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8755049.026311321*(1.0016898210397174**x[0]))" ] = 8.75505e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00807254
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(8239200.498502333*(1.0017419170441677**x[0]))" ] = 8.2392e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(8239200.498502333*(1.0017419170441677**x[0]))" ] = 8.2392e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00759691
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(7593154.546327259*(1.001814507989**x[0]))" ] = 7.59315e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(7593154.546327259*(1.001814507989**x[0]))" ] = 7.59315e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00700123
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6809805.231586959*(1.001916031562885**x[0]))" ] = 6.80981e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6809805.231586959*(1.001916031562885**x[0]))" ] = 6.80981e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00627894
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5953342.341433515*(1.0020492246712918**x[0]))" ] = 5.95334e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5953342.341433515*(1.0020492246712918**x[0]))" ] = 5.95334e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548925
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.3187996034385074**x[0]))" ] = 98393.1
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.3187996034385074**x[0]))" ] = 98393.1
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00408557
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286965.4223783266*(1.1866745938079095**x[0]))" ] = 286965
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.1856322106076034**x[0]))" ] = 290197
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.1856322106076034**x[0]))" ] = 290197
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120498
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.2093192300486244**x[0]))" ] = 228235
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.2093192300486244**x[0]))" ] = 228235
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00947697
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.2392649541901901**x[0]))" ] = 174679
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.2392649541901901**x[0]))" ] = 174679
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.0072532
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.2769910201454833**x[0]))" ] = 130337
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.2769910201454833**x[0]))" ] = 130337
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00541198
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.3232496800814093**x[0]))" ] = 95702.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.3232496800814093**x[0]))" ] = 95702.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00397385
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.3808475360763055**x[0]))" ] = 68944.2
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.3808475360763055**x[0]))" ] = 68944.2
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00286276
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.4525980437777024**x[0]))" ] = 48817.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.4525980437777024**x[0]))" ] = 48817.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00202704
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34482.8034462405*(1.5385161306939723**x[0]))" ] = 34482.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34482.8034462405*(1.5385161306939723**x[0]))" ] = 34482.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00143183
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24128.486977804056*(1.643776256613691**x[0]))" ] = 24128.5
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(24128.486977804056*(1.643776256613691**x[0]))" ] = 24128.5
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00100189
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17049.315260803476*(1.7658549598409479**x[0]))" ] = 17049.3
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(17049.315260803476*(1.7658549598409479**x[0]))" ] = 17049.3
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286965.4223783266*(1.1866745938079095**x[0]))" ] = 286965
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0119156
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414508.6871317279*(1.1553220742175025**x[0]))" ] = 414509
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(414508.6871317279*(1.1553220742175025**x[0]))" ] = 414509
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0172116
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495868.0156887564*(1.1420093539789107**x[0]))" ] = 495868
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(495868.0156887564*(1.1420093539789107**x[0]))" ] = 495868
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0205899
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(0.0*(101.0**x[0]))" ] = 0
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.3187996034385074**x[0]))" ] = 98393.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(98393.05723031383*(1.3187996034385074**x[0]))" ] = 98393.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00185186
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(286965.4223783266*(1.1866745938079095**x[0]))" ] = 286965
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.1856322106076034**x[0]))" ] = 290197
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(290197.2729613194*(1.1856322106076034**x[0]))" ] = 290197
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00546182
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.2093192300486244**x[0]))" ] = 228235
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(228234.73633287122*(1.2093192300486244**x[0]))" ] = 228235
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00429562
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.2392649541901901**x[0]))" ] = 174679
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(174679.4509252127*(1.2392649541901901**x[0]))" ] = 174679
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00328765
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.2769910201454833**x[0]))" ] = 130337
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(130337.27008662562*(1.2769910201454833**x[0]))" ] = 130337
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00245308
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.3232496800814093**x[0]))" ] = 95702.6
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(95702.61231878915*(1.3232496800814093**x[0]))" ] = 95702.6
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00180122
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.3808475360763055**x[0]))" ] = 68944.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(68944.1941166467*(1.3808475360763055**x[0]))" ] = 68944.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0012976
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.4525980437777024**x[0]))" ] = 48817.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(48817.40108713868*(1.4525980437777024**x[0]))" ] = 48817.4
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000918795
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(34482.8034462405*(1.5385161306939723**x[0]))" ] = 34482.8
