
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_ttH_mcstat_bin0,CMS_HWW_boosted_SR1a_ttH_mcstat_bin1,CMS_HWW_boosted_SR1a_ttH_mcstat_bin10,CMS_HWW_boosted_SR1a_ttH_mcstat_bin11,CMS_HWW_boosted_SR1a_ttH_mcstat_bin12,CMS_HWW_boosted_SR1a_ttH_mcstat_bin15,CMS_HWW_boosted_SR1a_ttH_mcstat_bin16,CMS_HWW_boosted_SR1a_ttH_mcstat_bin17,CMS_HWW_boosted_SR1a_ttH_mcstat_bin18,CMS_HWW_boosted_SR1a_ttH_mcstat_bin19,CMS_HWW_boosted_SR1a_ttH_mcstat_bin2,CMS_HWW_boosted_SR1a_ttH_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00291254
FastVerticalInterpHistPdf2::shapeSig_SR1a_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_VBF_mcstat_bin0,CMS_HWW_boosted_SR1a_VBF_mcstat_bin1,CMS_HWW_boosted_SR1a_VBF_mcstat_bin10,CMS_HWW_boosted_SR1a_VBF_mcstat_bin11,CMS_HWW_boosted_SR1a_VBF_mcstat_bin12,CMS_HWW_boosted_SR1a_VBF_mcstat_bin2,CMS_HWW_boosted_SR1a_VBF_mcstat_bin3,CMS_HWW_boosted_SR1a_VBF_mcstat_bin6,CMS_HWW_boosted_SR1a_VBF_mcstat_bin7,CMS_HWW_boosted_SR1a_VBF_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1a_WH_morph[ coefList=(CMS_HWW_boosted_SR1a_WH_mcstat_bin0,CMS_HWW_boosted_SR1a_WH_mcstat_bin1,CMS_HWW_boosted_SR1a_WH_mcstat_bin10,CMS_HWW_boosted_SR1a_WH_mcstat_bin11,CMS_HWW_boosted_SR1a_WH_mcstat_bin12,CMS_HWW_boosted_SR1a_WH_mcstat_bin15,CMS_HWW_boosted_SR1a_WH_mcstat_bin16,CMS_HWW_boosted_SR1a_WH_mcstat_bin2,CMS_HWW_boosted_SR1a_WH_mcstat_bin3,CMS_HWW_boosted_SR1a_WH_mcstat_bin6,CMS_HWW_boosted_SR1a_WH_mcstat_bin7,CMS_HWW_boosted_SR1a_WH_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1a_ZH_morph[ coefList=(CMS_HWW_boosted_SR1a_ZH_mcstat_bin0,CMS_HWW_boosted_SR1a_ZH_mcstat_bin1,CMS_HWW_boosted_SR1a_ZH_mcstat_bin10,CMS_HWW_boosted_SR1a_ZH_mcstat_bin11,CMS_HWW_boosted_SR1a_ZH_mcstat_bin12,CMS_HWW_boosted_SR1a_ZH_mcstat_bin15,CMS_HWW_boosted_SR1a_ZH_mcstat_bin16,CMS_HWW_boosted_SR1a_ZH_mcstat_bin17,CMS_HWW_boosted_SR1a_ZH_mcstat_bin18,CMS_HWW_boosted_SR1a_ZH_mcstat_bin19,CMS_HWW_boosted_SR1a_ZH_mcstat_bin2,CMS_HWW_boosted_SR1a_ZH_mcstat_bin3,CMS_HWW_boosted_SR1a_ZH_mcstat_bin6,CMS_HWW_boosted_SR1a_ZH_mcstat_bin7,CMS_HWW_boosted_SR1a_ZH_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000619013
FastVerticalInterpHistPdf2::shapeSig_SR1a_ggF_morph[ coefList=(CMS_HWW_boosted_SR1a_ggF_mcstat_bin0,CMS_HWW_boosted_SR1a_ggF_mcstat_bin1,CMS_HWW_boosted_SR1a_ggF_mcstat_bin10,CMS_HWW_boosted_SR1a_ggF_mcstat_bin11,CMS_HWW_boosted_SR1a_ggF_mcstat_bin12,CMS_HWW_boosted_SR1a_ggF_mcstat_bin2,CMS_HWW_boosted_SR1a_ggF_mcstat_bin3,CMS_HWW_boosted_SR1a_ggF_mcstat_bin6,CMS_HWW_boosted_SR1a_ggF_mcstat_bin7,CMS_HWW_boosted_SR1a_ggF_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1a_ttH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_HWW_boosted_SR1a_ttH_mcstat_bin0,CMS_HWW_boosted_SR1a_ttH_mcstat_bin1,CMS_HWW_boosted_SR1a_ttH_mcstat_bin10,CMS_HWW_boosted_SR1a_ttH_mcstat_bin11,CMS_HWW_boosted_SR1a_ttH_mcstat_bin12,CMS_HWW_boosted_SR1a_ttH_mcstat_bin15,CMS_HWW_boosted_SR1a_ttH_mcstat_bin16,CMS_HWW_boosted_SR1a_ttH_mcstat_bin17,CMS_HWW_boosted_SR1a_ttH_mcstat_bin18,CMS_HWW_boosted_SR1a_ttH_mcstat_bin19,CMS_HWW_boosted_SR1a_ttH_mcstat_bin2,CMS_HWW_boosted_SR1a_ttH_mcstat_bin3,CMS_HWW_boosted_SR1a_ttH_mcstat_bin6,CMS_HWW_boosted_SR1a_ttH_mcstat_bin7,CMS_HWW_boosted_SR1a_ttH_mcstat_bin8,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.0011485
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_WH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00107851
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ZH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00344597
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000238099
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00512578
FastVerticalInterpHistPdf2::shapeSig_SR1b_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1b_WH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000455683
FastVerticalInterpHistPdf2::shapeSig_SR1b_ZH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00145258
FastVerticalInterpHistPdf2::shapeSig_SR1b_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 8.84232e-05
FastVerticalInterpHistPdf2::shapeSig_SR1b_ttH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00296145
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR2a_VBF_mcstat_bin1,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10,CMS_HWW_boosted_SR2a_VBF_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_WH_morph[ coefList=(CMS_HWW_boosted_SR2a_WH_mcstat_bin0,CMS_HWW_boosted_SR2a_WH_mcstat_bin1,CMS_HWW_boosted_SR2a_WH_mcstat_bin10,CMS_HWW_boosted_SR2a_WH_mcstat_bin13,CMS_HWW_boosted_SR2a_WH_mcstat_bin14,CMS_HWW_boosted_SR2a_WH_mcstat_bin16,CMS_HWW_boosted_SR2a_WH_mcstat_bin18,CMS_HWW_boosted_SR2a_WH_mcstat_bin2,CMS_HWW_boosted_SR2a_WH_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ZH_morph[ coefList=(CMS_HWW_boosted_SR2a_ZH_mcstat_bin1,CMS_HWW_boosted_SR2a_ZH_mcstat_bin10,CMS_HWW_boosted_SR2a_ZH_mcstat_bin13,CMS_HWW_boosted_SR2a_ZH_mcstat_bin14,CMS_HWW_boosted_SR2a_ZH_mcstat_bin15,CMS_HWW_boosted_SR2a_ZH_mcstat_bin17,CMS_HWW_boosted_SR2a_ZH_mcstat_bin18,CMS_HWW_boosted_SR2a_ZH_mcstat_bin19,CMS_HWW_boosted_SR2a_ZH_mcstat_bin2,CMS_HWW_boosted_SR2a_ZH_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000769649
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR2a_ggF_mcstat_bin1,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10,CMS_HWW_boosted_SR2a_ggF_mcstat_bin13,CMS_HWW_boosted_SR2a_ggF_mcstat_bin2,CMS_HWW_boosted_SR2a_ggF_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10,CMS_HWW_boosted_SR2a_ttH_mcstat_bin13,CMS_HWW_boosted_SR2a_ttH_mcstat_bin14,CMS_HWW_boosted_SR2a_ttH_mcstat_bin15,CMS_HWW_boosted_SR2a_ttH_mcstat_bin16,CMS_HWW_boosted_SR2a_ttH_mcstat_bin17,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18,CMS_HWW_boosted_SR2a_ttH_mcstat_bin19,CMS_HWW_boosted_SR2a_ttH_mcstat_bin2,CMS_HWW_boosted_SR2a_ttH_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00364768
FastVerticalInterpHistPdf2::shapeSig_SR2a_VBF_morph[ coefList=(CMS_HWW_boosted_SR2a_VBF_mcstat_bin1,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10,CMS_HWW_boosted_SR2a_VBF_mcstat_bin3,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4,CMS_HWW_boosted_SR2a_VBF_mcstat_bin5,CMS_HWW_boosted_SR2a_VBF_mcstat_bin6,CMS_HWW_boosted_SR2a_VBF_mcstat_bin7,CMS_HWW_boosted_SR2a_VBF_mcstat_bin8,CMS_HWW_boosted_SR2a_VBF_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2a_WH_morph[ coefList=(CMS_HWW_boosted_SR2a_WH_mcstat_bin0,CMS_HWW_boosted_SR2a_WH_mcstat_bin1,CMS_HWW_boosted_SR2a_WH_mcstat_bin10,CMS_HWW_boosted_SR2a_WH_mcstat_bin13,CMS_HWW_boosted_SR2a_WH_mcstat_bin14,CMS_HWW_boosted_SR2a_WH_mcstat_bin16,CMS_HWW_boosted_SR2a_WH_mcstat_bin18,CMS_HWW_boosted_SR2a_WH_mcstat_bin2,CMS_HWW_boosted_SR2a_WH_mcstat_bin3,CMS_HWW_boosted_SR2a_WH_mcstat_bin4,CMS_HWW_boosted_SR2a_WH_mcstat_bin5,CMS_HWW_boosted_SR2a_WH_mcstat_bin6,CMS_HWW_boosted_SR2a_WH_mcstat_bin7,CMS_HWW_boosted_SR2a_WH_mcstat_bin8,CMS_HWW_boosted_SR2a_WH_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2a_ZH_morph[ coefList=(CMS_HWW_boosted_SR2a_ZH_mcstat_bin1,CMS_HWW_boosted_SR2a_ZH_mcstat_bin10,CMS_HWW_boosted_SR2a_ZH_mcstat_bin13,CMS_HWW_boosted_SR2a_ZH_mcstat_bin14,CMS_HWW_boosted_SR2a_ZH_mcstat_bin15,CMS_HWW_boosted_SR2a_ZH_mcstat_bin17,CMS_HWW_boosted_SR2a_ZH_mcstat_bin18,CMS_HWW_boosted_SR2a_ZH_mcstat_bin19,CMS_HWW_boosted_SR2a_ZH_mcstat_bin2,CMS_HWW_boosted_SR2a_ZH_mcstat_bin3,CMS_HWW_boosted_SR2a_ZH_mcstat_bin4,CMS_HWW_boosted_SR2a_ZH_mcstat_bin5,CMS_HWW_boosted_SR2a_ZH_mcstat_bin6,CMS_HWW_boosted_SR2a_ZH_mcstat_bin7,CMS_HWW_boosted_SR2a_ZH_mcstat_bin8,CMS_HWW_boosted_SR2a_ZH_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000265738
FastVerticalInterpHistPdf2::shapeSig_SR2a_ggF_morph[ coefList=(CMS_HWW_boosted_SR2a_ggF_mcstat_bin1,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10,CMS_HWW_boosted_SR2a_ggF_mcstat_bin13,CMS_HWW_boosted_SR2a_ggF_mcstat_bin2,CMS_HWW_boosted_SR2a_ggF_mcstat_bin3,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4,CMS_HWW_boosted_SR2a_ggF_mcstat_bin5,CMS_HWW_boosted_SR2a_ggF_mcstat_bin6,CMS_HWW_boosted_SR2a_ggF_mcstat_bin7,CMS_HWW_boosted_SR2a_ggF_mcstat_bin8,CMS_HWW_boosted_SR2a_ggF_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
