
>>> random number generator seed is 123456
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 86.9969
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00139229
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00103505
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0161596
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 986.389
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 986.389
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0157861
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0154741
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00952344
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.408
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.408
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00468069
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.787
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.787
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00389856
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 347.076
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 347.076
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00317043
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 273.36
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 273.36
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00249706
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 209.293
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 209.293
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00191183
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 156.97
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 156.97
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00143387
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 117.19
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 117.19
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00107049
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875,CR1_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 86.9969
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 86.9969
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000794689
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000590783
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00922355
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 986.389
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 986.389
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00901035
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0088323
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 928.329
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 928.329
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00847999
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 884.268
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 884.268
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00807751
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR1_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 831.778
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 831.778
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00759803
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 766.34
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 766.34
