
>>> random number generator seed is 44
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.122073 NCalls =   1103
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.122073 NCalls =   1103
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.122073 NCalls =   1103
VariableMetric: Iteration #   1 - FCN = -0.03943001727011 Edm =    0.0115986 NCalls =   1905
VariableMetric: Iteration #   2 - FCN = -0.04607333983878 Edm =   0.00445403 NCalls =   2635
VariableMetric: Iteration #   3 - FCN = -0.04843551130629 Edm =  0.000355777 NCalls =   3323
VariableMetric: Iteration #   4 - FCN = -0.04890699725747 Edm =   7.0062e-05 NCalls =   3971
Info in matrix forced pos-def by adding to diagonal : padd = 33.7351
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.04890699725747 Edm =  0.000178744 NCalls =  49673
VariableMetric: Iteration #   5 - FCN = -0.04890699725747 Edm =  0.000178744 NCalls =  49673
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000178744
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   6 - FCN = -0.04890842911142 Edm =  5.54549e-05 NCalls =  50473
VariableMetric: Iteration #   7 - FCN = -0.04891952732543 Edm =  9.47717e-06 NCalls =  51156
Info in matrix forced pos-def by adding to diagonal : padd = 30.1278
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.04891952732543 Edm =   0.00183285 NCalls =  96858
VariableMetric: Iteration #   8 - FCN = -0.04891952732543 Edm =   0.00183285 NCalls =  96858
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00183285
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   9 - FCN = -0.0489226449263 Edm =  4.03396e-06 NCalls =  97712
Info in negative or zero diagonal element in covariance matrix : i = 13
Info in negative or zero diagonal element in covariance matrix : i = 17
Info in negative or zero diagonal element in covariance matrix : i = 141
Info in negative or zero diagonal element in covariance matrix : i = 152
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 156
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 162
Info in negative or zero diagonal element in covariance matrix : i = 163
Info in negative or zero diagonal element in covariance matrix : i = 165
Info in negative or zero diagonal element in covariance matrix : i = 166
Info in negative or zero diagonal element in covariance matrix : i = 168
Info in negative or zero diagonal element in covariance matrix : i = 169
Info in negative or zero diagonal element in covariance matrix : i = 171
Info in negative or zero diagonal element in covariance matrix : i = 203
Info in negative or zero diagonal element in covariance matrix : i = 204
Info in negative or zero diagonal element in covariance matrix : i = 206
Info in negative or zero diagonal element in covariance matrix : i = 208
Info in negative or zero diagonal element in covariance matrix : i = 238
Info in negative or zero diagonal element in covariance matrix : i = 247
Info in negative or zero diagonal element in covariance matrix : i = 249
Info in negative or zero diagonal element in covariance matrix : i = 262
Info in negative or zero diagonal element in covariance matrix : i = 265
Info in negative or zero diagonal element in covariance matrix : i = 266
Info in negative or zero diagonal element in covariance matrix : i = 267
Info in negative or zero diagonal element in covariance matrix : i = 276
Info in negative or zero diagonal element in covariance matrix : i = 283
Info in negative or zero diagonal element in covariance matrix : i = 284
Info in negative or zero diagonal element in covariance matrix : i = 286
Info in negative or zero diagonal element in covariance matrix : i = 293
Info in negative or zero diagonal element in covariance matrix : i = 295
Info in negative or zero diagonal element in covariance matrix : i = 296
Info in added to diagonal of Error matrix a value : dg = 5.02232e+07
Info in matrix forced pos-def by adding to diagonal : padd = 5846.8
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0489226449263 Edm =    0.0501218 NCalls = 143412
VariableMetric: Iteration #  10 - FCN = -0.0489226449263 Edm =    0.0501218 NCalls = 143412
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.0501218
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  11 - FCN = -0.04892306679291 Edm =  7.69301e-05 NCalls = 144184
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  12 - FCN = -0.04892306679291 Edm =  7.69301e-05 NCalls = 144186
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 1.36807
Info in             requested : edmval = 0.0001
Info: VariableMetricBuilder: FunctionMinimum is invalid after second try
Number of iterations 13
----------> Iteration 0
            FVAL = 0 Edm = 0.122072896509 Nfcn = 1103
            Error matrix change = 1
            Parameters :  p0 = -0.0764927 p1 = 0.000808569 p2 = -0.000241797 p3 = 0.000125122 p4 = -0.000713022 p5 = 4.70889e-06 p6 = 0.000236974 p7 = 0.000649655 p8 = 0.000816549 p9 = 0.000319833 p10 = -0.000239283 p11 = 0.00113674 p12 = 0.000468958 p13 = -9.87218e-06 p14 = 0.00021987 p15 = 0.000337488 p16 = -5.48938e-05 p17 = 3.15154e-05 p18 = -0.000213929 p19 = 1.23738e-05 p20 = 0.00139779 p21 = 6.14001e-05 p22 = 0.000102513 p23 = 0.000245233 p24 = -0.000495006 p25 = -0.000427521 p26 = -0.00106845 p27 = -0.00110311 p28 = -0.000990682 p29 = -0.000913826 p30 = -0.000985311 p31 = -0.00114726 p32 = -0.00149869 p33 = 0.000354436 p34 = 0.000457486 p35 = 0.000758788 p36 = 0.000746256 p37 = 0.00049782 p38 = 0.000682407 p39 = 0.000816907 p40 = 0.000596455 p41 = -0.0171678 p42 = -0.00971541 p43 = 0.00171468 p44 = 0.0375757 p45 = 0.0452653 p46 = 0.0355868 p47 = 0.0119617 p48 = 0.0130272 p49 = -0.00186863 p50 = -0.0271871 p51 = -0.0183609 p52 = -0.0357354 p53 = 0.0356033 p54 = 0.0226438 p55 = 0.030387 p56 = 0.0222193 p57 = 0.00825287 p58 = -0.0174978 p59 = -0.0177164 p60 = -0.0635783 p61 = 0.000265172 p62 = 0.00345089 p63 = -0.0052458 p64 = 0.00992558 p65 = 0.00627734 p66 = 0.00092339 p67 = -0.0047017 p68 = -0.00980359 p69 = -0.00313073 p70 = 0.0035334 p71 = -0.00020014 p72 = -0.00177791 p73 = 0.00145025 p74 = 0.00107362 p75 = -0.00345673 p76 = -0.00159819 p77 = 0.00826345 p78 = 0.0153811 p79 = 0.00166454 p80 = -0.0191018 p81 = -0.000173104 p82 = -1.01275e-05 p83 = -4.88903e-05 p84 = -2.64858e-06 p85 = 0.000463153 p86 = 0.000449771 p87 = -3.45664e-06 p88 = 0.00032063 p89 = -0.000227769 p90 = -3.08946e-05 p91 = -0.136055 p92 = -0.0421675 p93 = 0.0145625 p94 = 0.074432 p95 = 0.0986215 p96 = 0.051133 p97 = 0.0418285 p98 = 0.0494379 p99 = 0.0150925 p100 = -0.0314197 p101 = -0.0684566 p102 = -0.109488 p103 = -0.227288 p104 = -0.194435 p105 = -0.170775 p106 = -0.254498 p107 = -0.333954 p108 = 0.000286531 p109 = 0.0558886 p110 = 0.0111789 p111 = -0.000102979 p112 = -2.75417e-06 p113 = 0.00120681 p114 = 0.00172559 p115 = 1.56128e-05 p116 = 0.0147603 p117 = 0.00591137 p118 = -0.000183814 p119 = 0.0128243 p120 = -0.00148231 p121 = -0.00279794 p122 = 0.00450631 p123 = 0.0403828 p124 = 0.0280747 p125 = 0.0490481 p126 = 0.0340006 p127 = 0.0299865 p128 = 0.0199446 p129 = 0.0265792 p130 = 0.0282787 p131 = 0.0441443 p132 = -0.00545068 p133 = -0.00374347 p134 = -0.00992524 p135 = -0.0087647 p136 = -0.00700838 p137 = -0.01419 p138 = -0.0182476 p139 = -0.0101974 p140 = 0.108789 p141 = 0.143996 p142 = 0.0519848 p143 = 0.125843 p144 = 0.047023 p145 = 0.0502713 p146 = 0.0505549 p147 = 0.199964 p148 = -1.53947 p149 = -0.0265366 p150 = 0.0028063 p151 = 0.0132791 p152 = 0.428628 p153 = 0.551235 p154 = 0.707675 p155 = 0.729335 p156 = 0.71369 p157 = 0.722663 p158 = 0.703137 p159 = 0.651536 p160 = 0.599178 p161 = 0.548545 p162 = 0.504425 p163 = 0.481301 p164 = 0.693051 p165 = 1.26284 p166 = 0.960877 p167 = 0.747205 p168 = 0.514506 p169 = 0.416233 p170 = 0.393513 p171 = 0.392209 p172 = 0.0741221 p173 = 0.118074 p174 = 0.296754 p175 = 0.294417 p176 = 0.273094 p177 = 0.288174 p178 = 0.25894 p179 = 0.240868 p180 = 0.215999 p181 = 0.214631 p182 = 0.194264 p183 = 0.187947 p184 = 0.176636 p185 = 0.266399 p186 = 0.180752 p187 = 0.190899 p188 = 0.182518 p189 = 0.173846 p190 = 0.164786 p191 = 0.159719 p192 = 0.819474 p193 = 0.870357 p194 = 0.875597 p195 = 1.79776 p196 = 0.981059 p197 = 1.20673 p198 = 1.01432 p199 = 1.42189 p200 = 0.94528 p201 = 1.82997 p202 = 1.80776 p203 = -0.22439 p204 = -0.0151789 p205 = -0.241477 p206 = -0.003846 p207 = 0.000758077 p208 = 0.022383 p209 = 0.0671981 p210 = -0.00571163 p211 = -0.00706013 p212 = 0.0756136 p213 = -0.00965518 p214 = 0.00996421 p215 = 0.0146317 p216 = 0.0123313 p217 = 0.161557 p218 = 0.0191716 p219 = 0.0251326 p220 = 0.0136105 p221 = 0.120346 p222 = 0.0554365 p223 = -0.00068144 p224 = -0.00162256 p225 = 0.0107381 p226 = 0.0118007 p227 = -4.44089e-16 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178199 p233 = 0 p234 = 0 p235 = 0 p236 = -4.44089e-16 p237 = 0 p238 = 0.0195124 p239 = 0.0236355 p240 = -0.00802515 p241 = -0.000780024 p242 = -0.0831166 p243 = -0.00222626 p244 = -0.00293493 p245 = -0.00930855 p246 = -0.00684939 p247 = 0.0201658 p248 = -0.00311115 p249 = -0.0208815 p250 = -0.296764 p251 = -0.00246399 p252 = -0.0217597 p253 = -0.0199293 p254 = -0.0283641 p255 = -0.0907469 p256 = -0.180665 p257 = -0.0048641 p258 = 0.00856579 p259 = 0.0273748 p260 = -0.0176683 p261 = -0.0204551 p262 = -0.0169303 p263 = -0.72855 p264 = -0.0814198 p265 = -0.0249826 p266 = -0.0241367 p267 = -0.0579639 p268 = -0.0637582 p269 = -0.123795 p270 = -0.00690049 p271 = -0.00768821 p272 = -0.0444788 p273 = -0.0290443 p274 = -0.00682583 p275 = -0.0730429 p276 = -0.0427628 p277 = 0.0702661 p278 = 0.723472 p279 = -0.0409529 p280 = -0.0256211 p281 = -0.112063 p282 = -0.0433785 p283 = -0.344108 p284 = 0.0226986 p285 = -0.0252172 p286 = -0.282607 p287 = -0.325673 p288 = 0.000307482 p289 = -0.00148996 p290 = -0.00470849 p291 = 0.00624786 p292 = -0.0673758 p293 = -0.00850037 p294 = -0.00502713 p295 = -0.009842 p296 = -0.365808 p297 = 0.0867493
----------> Iteration 1
            FVAL = -0.0394300172701 Edm = 0.0115985964863 Nfcn = 1905
            Error matrix change = 0.501797
            Parameters :  p0 = -0.0675009 p1 = 0.000805098 p2 = -0.000164206 p3 = 0.000139255 p4 = -0.000715238 p5 = 1.90083e-06 p6 = 0.000233974 p7 = 0.000629315 p8 = 0.00081868 p9 = 0.000322373 p10 = -0.000236282 p11 = 0.00108439 p12 = 0.000465768 p13 = -6.70427e-06 p14 = 0.000227776 p15 = 0.000337664 p16 = -2.89301e-05 p17 = 7.08809e-06 p18 = -0.000231004 p19 = 1.51677e-05 p20 = 0.00139945 p21 = 5.05694e-05 p22 = 9.94844e-05 p23 = 0.000248406 p24 = -0.000495863 p25 = -0.000427406 p26 = -0.00106259 p27 = -0.00107642 p28 = -0.000983314 p29 = -0.000886653 p30 = -0.000942021 p31 = -0.00109852 p32 = -0.00155674 p33 = 0.00032055 p34 = 0.000412973 p35 = 0.000702872 p36 = 0.000718263 p37 = 0.000524391 p38 = 0.00070453 p39 = 0.000829536 p40 = 0.000616546 p41 = -0.0168556 p42 = -0.00907971 p43 = 0.00450363 p44 = 0.038669 p45 = 0.0458049 p46 = 0.0358396 p47 = 0.0122473 p48 = 0.0131226 p49 = -0.00174305 p50 = -0.0271131 p51 = -0.0183145 p52 = -0.0360062 p53 = 0.036535 p54 = 0.0238434 p55 = 0.0318457 p56 = 0.0240039 p57 = 0.011641 p58 = -0.0140123 p59 = -0.0148551 p60 = -0.0588348 p61 = -0.000116443 p62 = 0.0030384 p63 = -0.00429732 p64 = 0.0101042 p65 = 0.00613237 p66 = 0.000666369 p67 = -0.00500438 p68 = -0.0101476 p69 = -0.0034142 p70 = 0.00318976 p71 = -0.000564871 p72 = -0.00205187 p73 = 0.00108633 p74 = 0.000772469 p75 = -0.00371612 p76 = -0.00176042 p77 = 0.00825007 p78 = 0.0156436 p79 = 0.00262523 p80 = -0.0174491 p81 = -0.000120786 p82 = 7.7756e-05 p83 = -3.42042e-05 p84 = 2.04251e-05 p85 = 0.000459609 p86 = 0.000426245 p87 = 2.43712e-05 p88 = 0.000318116 p89 = -0.000162526 p90 = 6.12176e-05 p91 = -0.130094 p92 = -0.0395593 p93 = 0.0163788 p94 = 0.0766138 p95 = 0.0993071 p96 = 0.0519038 p97 = 0.0423398 p98 = 0.0499956 p99 = 0.0152531 p100 = -0.0299961 p101 = -0.0646303 p102 = -0.103619 p103 = -0.21725 p104 = -0.185893 p105 = -0.163157 p106 = -0.243566 p107 = -0.321493 p108 = 0.00037197 p109 = 0.0564475 p110 = 0.011352 p111 = -7.18152e-05 p112 = 3.62297e-05 p113 = 0.00119768 p114 = 0.00165293 p115 = 0.000259817 p116 = 0.0149915 p117 = 0.00569825 p118 = 0.000306717 p119 = 0.0130327 p120 = -0.00163153 p121 = -0.00303644 p122 = 0.00605639 p123 = 0.041978 p124 = 0.0292213 p125 = 0.050058 p126 = 0.0345889 p127 = 0.0305003 p128 = 0.0200241 p129 = 0.0267048 p130 = 0.0284925 p131 = 0.0442727 p132 = -0.00522864 p133 = -0.00337865 p134 = -0.00876923 p135 = -0.00758131 p136 = -0.00531617 p137 = -0.0121382 p138 = -0.0160232 p139 = -0.00796815 p140 = 0.108775 p141 = 0.143855 p142 = 0.0519706 p143 = 0.125817 p144 = 0.0470199 p145 = 0.0502697 p146 = 0.0505506 p147 = 0.199947 p148 = -1.48771 p149 = 0.00318965 p150 = 0.00283994 p151 = 0.0132948 p152 = 0.428641 p153 = 0.551279 p154 = 0.707701 p155 = 0.72936 p156 = 0.713689 p157 = 0.722664 p158 = 0.703142 p159 = 0.651537 p160 = 0.599178 p161 = 0.548546 p162 = 0.504426 p163 = 0.4813 p164 = 0.693047 p165 = 1.26285 p166 = 0.960886 p167 = 0.747208 p168 = 0.514516 p169 = 0.416264 p170 = 0.393626 p171 = 0.392293 p172 = 0.0741229 p173 = 0.118086 p174 = 0.296842 p175 = 0.294485 p176 = 0.273153 p177 = 0.288228 p178 = 0.258992 p179 = 0.240908 p180 = 0.216037 p181 = 0.214674 p182 = 0.194327 p183 = 0.187983 p184 = 0.176661 p185 = 0.266433 p186 = 0.180809 p187 = 0.190969 p188 = 0.182603 p189 = 0.173937 p190 = 0.164895 p191 = 0.159822 p192 = 0.819742 p193 = 0.871206 p194 = 0.876921 p195 = 1.7984 p196 = 0.981082 p197 = 1.2068 p198 = 1.01449 p199 = 1.42208 p200 = 0.945628 p201 = 1.83014 p202 = 1.80786 p203 = -0.22432 p204 = -0.0151473 p205 = -0.241267 p206 = -0.00384808 p207 = 0.000578266 p208 = 0.0223716 p209 = 0.0664507 p210 = -0.00614942 p211 = -0.00707513 p212 = 0.0756012 p213 = -0.00965691 p214 = 0.00996155 p215 = 0.0146269 p216 = 0.0123281 p217 = 0.160303 p218 = 0.0191707 p219 = 0.0251316 p220 = 0.0135235 p221 = 0.120334 p222 = 0.055434 p223 = -0.000679874 p224 = -0.00164172 p225 = 0.0106941 p226 = 0.0117975 p227 = -4.44089e-16 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178184 p233 = 0 p234 = 0 p235 = 0 p236 = -4.44089e-16 p237 = 0 p238 = 0.0193569 p239 = 0.0235678 p240 = -0.00796124 p241 = -0.000780342 p242 = -0.0825906 p243 = -0.00198214 p244 = -0.00260321 p245 = -0.00825427 p246 = -0.00612486 p247 = 0.0201742 p248 = -0.00239389 p249 = -0.0208481 p250 = -0.296552 p251 = -0.00219278 p252 = -0.0194124 p253 = -0.0176748 p254 = -0.0252498 p255 = -0.0803748 p256 = -0.161322 p257 = -0.00435094 p258 = 0.00768252 p259 = 0.0274802 p260 = -0.0136365 p261 = -0.0157555 p262 = -0.0167921 p263 = -0.728407 p264 = -0.0716125 p265 = -0.0249088 p266 = -0.0241082 p267 = -0.0579486 p268 = -0.0636539 p269 = -0.123712 p270 = -0.00613716 p271 = -0.00682199 p272 = -0.039451 p273 = -0.0259606 p274 = -0.00525579 p275 = -0.0730505 p276 = -0.0427681 p277 = 0.0701717 p278 = 0.723327 p279 = -0.037106 p280 = -0.0221436 p281 = -0.0939923 p282 = -0.0364517 p283 = -0.344064 p284 = 0.0227055 p285 = -0.0218258 p286 = -0.282426 p287 = -0.325535 p288 = 0.00028078 p289 = -0.00135638 p290 = -0.00466829 p291 = 0.0057669 p292 = -0.0673714 p293 = -0.0085037 p294 = -0.00468287 p295 = -0.00987129 p296 = -0.365757 p297 = 0.0867333
----------> Iteration 2
            FVAL = -0.0460733398388 Edm = 0.0044540277707 Nfcn = 2635
----------> Iteration 3
            FVAL = -0.0484355113063 Edm = 0.000355776981918 Nfcn = 3323
----------> Iteration 4
            FVAL = -0.0489069972575 Edm = 7.00620023414e-05 Nfcn = 3971
            Error matrix change = 0.0767648
            Parameters :  p0 = -0.0687571 p1 = 0.000798899 p2 = 3.09097e-05 p3 = 0.000183921 p4 = -0.000713072 p5 = -2.09834e-06 p6 = 0.000230867 p7 = 0.000440867 p8 = 0.000817663 p9 = 0.000322222 p10 = -0.00023386 p11 = 0.000671241 p12 = 0.000464469 p13 = -0.000275766 p14 = 2.61618e-05 p15 = 0.000196618 p16 = 3.84867e-05 p17 = -0.000179153 p18 = -0.000317587 p19 = 1.57585e-05 p20 = 0.00139545 p21 = 7.59989e-05 p22 = 0.00014185 p23 = 0.000229616 p24 = -0.000505604 p25 = -0.000429808 p26 = -0.00105288 p27 = -0.00103096 p28 = -0.00096484 p29 = -0.0008399 p30 = -0.000880838 p31 = -0.0011018 p32 = -0.00173267 p33 = 0.000312116 p34 = 0.000328918 p35 = 0.000589912 p36 = 0.000672724 p37 = 0.000599218 p38 = 0.000749193 p39 = 0.000835506 p40 = 0.000630332 p41 = -0.0163564 p42 = -0.00949971 p43 = 0.00165012 p44 = 0.0365142 p45 = 0.0439474 p46 = 0.0348319 p47 = 0.0118059 p48 = 0.0128827 p49 = -0.00158203 p50 = -0.0268274 p51 = -0.0178304 p52 = -0.034992 p53 = 0.0347386 p54 = 0.0218967 p55 = 0.0295931 p56 = 0.0211292 p57 = 0.00731996 p58 = -0.0172129 p59 = -0.0170166 p60 = -0.061724 p61 = 0.0004419 p62 = 0.00373297 p63 = -0.00437402 p64 = 0.00935842 p65 = 0.00516142 p66 = -2.15411e-05 p67 = -0.00529547 p68 = -0.0100696 p69 = -0.00294838 p70 = 0.00381592 p71 = 0.000121122 p72 = -0.00127756 p73 = 0.00158639 p74 = 0.00111068 p75 = -0.00375766 p76 = -0.00216982 p77 = 0.00767152 p78 = 0.0150008 p79 = 0.00249757 p80 = -0.0169011 p81 = -9.11775e-05 p82 = 9.53828e-05 p83 = -2.62223e-05 p84 = 2.45233e-05 p85 = 0.000458474 p86 = 0.000428703 p87 = 2.96842e-05 p88 = 0.000317167 p89 = -0.000126053 p90 = 8.06548e-05 p91 = -0.12937 p92 = -0.0392699 p93 = 0.0170272 p94 = 0.0767642 p95 = 0.0991498 p96 = 0.0516966 p97 = 0.0424942 p98 = 0.0501138 p99 = 0.0153718 p100 = -0.0297086 p101 = -0.0640312 p102 = -0.1027 p103 = -0.215993 p104 = -0.184556 p105 = -0.161249 p106 = -0.241852 p107 = -0.319418 p108 = 0.000381633 p109 = 0.0567809 p110 = 0.0113852 p111 = -5.51883e-05 p112 = 4.2715e-05 p113 = 0.00119504 p114 = 0.00172902 p115 = 0.000286814 p116 = 0.0150348 p117 = 0.0058348 p118 = 0.000369866 p119 = 0.0130667 p120 = -0.00174176 p121 = -0.00320539 p122 = 0.0073132 p123 = 0.0431872 p124 = 0.0301511 p125 = 0.0510285 p126 = 0.0351292 p127 = 0.0310218 p128 = 0.0202675 p129 = 0.027101 p130 = 0.0290499 p131 = 0.0447159 p132 = -0.00484922 p133 = -0.0029795 p134 = -0.00750594 p135 = -0.00636736 p136 = -0.0036706 p137 = -0.010196 p138 = -0.0135798 p139 = -0.00584462 p140 = 0.108771 p141 = 0.143843 p142 = 0.0519906 p143 = 0.125805 p144 = 0.0470352 p145 = 0.050288 p146 = 0.0505544 p147 = 0.199918 p148 = -1.40982 p149 = 0.0134706 p150 = 0.00274546 p151 = 0.0132845 p152 = 0.428662 p153 = 0.551131 p154 = 0.707664 p155 = 0.72908 p156 = 0.713544 p157 = 0.722662 p158 = 0.703076 p159 = 0.651528 p160 = 0.599102 p161 = 0.548545 p162 = 0.504429 p163 = 0.481294 p164 = 0.692822 p165 = 1.26272 p166 = 0.960824 p167 = 0.747159 p168 = 0.51445 p169 = 0.416124 p170 = 0.393501 p171 = 0.392202 p172 = 0.0740621 p173 = 0.118024 p174 = 0.296827 p175 = 0.294456 p176 = 0.273147 p177 = 0.288217 p178 = 0.25901 p179 = 0.240912 p180 = 0.216051 p181 = 0.214725 p182 = 0.19444 p183 = 0.188028 p184 = 0.176582 p185 = 0.266309 p186 = 0.180688 p187 = 0.190877 p188 = 0.182553 p189 = 0.173905 p190 = 0.164916 p191 = 0.159821 p192 = 0.819387 p193 = 0.871115 p194 = 0.876628 p195 = 1.7975 p196 = 0.981064 p197 = 1.20672 p198 = 1.01445 p199 = 1.42211 p200 = 0.94561 p201 = 1.82994 p202 = 1.80777 p203 = -0.22433 p204 = -0.0151447 p205 = -0.24117 p206 = -0.00383897 p207 = 0.000452139 p208 = 0.0223816 p209 = 0.0651831 p210 = -0.0068885 p211 = -0.00707611 p212 = 0.075593 p213 = -0.00965467 p214 = 0.00996276 p215 = 0.0146271 p216 = 0.0123277 p217 = 0.16 p218 = 0.0191758 p219 = 0.0251336 p220 = 0.0135742 p221 = 0.1203 p222 = 0.0554339 p223 = -0.000477589 p224 = -0.00164122 p225 = 0.0107757 p226 = 0.0118018 p227 = -4.44089e-16 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178164 p233 = 0 p234 = 0 p235 = 0 p236 = -4.44089e-16 p237 = 0 p238 = 0.0185334 p239 = 0.0229152 p240 = -0.00801694 p241 = -0.000779518 p242 = -0.0826902 p243 = -0.00200542 p244 = -0.00263678 p245 = -0.0084136 p246 = -0.00619217 p247 = 0.0201619 p248 = -0.00257532 p249 = -0.0208405 p250 = -0.296477 p251 = -0.00222442 p252 = -0.0195949 p253 = -0.017887 p254 = -0.0254819 p255 = -0.0817814 p256 = -0.166123 p257 = -0.00439888 p258 = 0.00777617 p259 = 0.0274722 p260 = -0.0150539 p261 = -0.0168431 p262 = -0.01684 p263 = -0.728428 p264 = -0.0730987 p265 = -0.0249137 p266 = -0.0241028 p267 = -0.0579617 p268 = -0.0636217 p269 = -0.123687 p270 = -0.00623113 p271 = -0.00690714 p272 = -0.0402252 p273 = -0.0262613 p274 = -0.00565851 p275 = -0.0729699 p276 = -0.0427676 p277 = 0.070092 p278 = 0.723299 p279 = -0.0382563 p280 = -0.0234207 p281 = -0.100364 p282 = -0.0393341 p283 = -0.34408 p284 = 0.0227096 p285 = -0.0230772 p286 = -0.282083 p287 = -0.325405 p288 = 0.000247361 p289 = -0.00139469 p290 = -0.00446153 p291 = 0.00575804 p292 = -0.0674013 p293 = -0.00850212 p294 = -0.00459033 p295 = -0.00985855 p296 = -0.365717 p297 = 0.0866748
----------> Iteration 5
            FVAL = -0.0489069972575 Edm = 0.000178743838017 Nfcn = 49673
            Error matrix change = 1
