
>>> random number generator seed is 123456
  inputs:         CMS_channel==CMS_channel::SR2a
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2bBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2bBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2b claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2b
SimNLL created with 0 channels, 0 generic constraints, 218 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =            0 NCalls =    873
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =            0 NCalls =    873
VariableMetric: Iteration #   0 - FCN =                0 Edm =            0 NCalls =    873
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0
Edm   = 0
Nfcn  = 873
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_single_top_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_single_top_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_single_top_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_wjets_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_wjets_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_single_top_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_a	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_b	  = 0	 +/-  1
CMS_pileup_2017	  = 0	 +/-  1
CMS_res_j_2017	  = 0	 +/-  1
CMS_scale_j	  = 0	 +/-  1
QCDscale_VH	  = 0	 +/-  1
QCDscale_ggH	  = 0	 +/-  1
QCDscale_qqH	  = 0	 +/-  1
QCDscale_ttH	  = 0	 +/-  1
QCDscale_ttbar	  = 0	 +/-  1
lumi_13TeV_2017	  = 0	 +/-  1
pdf_Higgs_gg	  = 0	 +/-  1
pdf_Higgs_qqbar	  = 0	 +/-  1
pdf_Higgs_ttH	  = 0	 +/-  1
pdf_gg	  = 0	 +/-  1
pdf_qqbar	  = 0	 +/-  1
ps_fsr	  = 0	 +/-  1
ps_isr	  = 0	 +/-  1
triggerEffSF_uncorrelated	  = 0	 +/-  1
unclustered_Energy	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 218 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      -144954 NCalls =   1029
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -4257.560982706 Edm =        48971 NCalls =   2179
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -4257.560982706 Edm =        48971 NCalls =   2179
VariableMetric: Iteration #   0 - FCN =  -4257.560982706 Edm =        48971 NCalls =   2179
VariableMetric: Iteration #   1 - FCN =  -9201.156168939 Edm =       2193.6 NCalls =   2711
VariableMetric: Iteration #   2 - FCN =  -9632.737561819 Edm =      203.025 NCalls =   3231
VariableMetric: Iteration #   3 - FCN =  -9721.877962939 Edm =      45.3153 NCalls =   3751
VariableMetric: Iteration #   4 - FCN =  -9745.062395289 Edm =      8.91808 NCalls =   4271
VariableMetric: Iteration #   5 - FCN =  -9748.873888443 Edm =       3.4915 NCalls =   4791
VariableMetric: Iteration #   6 - FCN =  -9753.012644886 Edm =       2.3364 NCalls =   5307
VariableMetric: Iteration #   7 - FCN =  -9755.976204902 Edm =      2.66819 NCalls =   5823
VariableMetric: Iteration #   8 - FCN =  -9757.773716207 Edm =     0.692653 NCalls =   6341
VariableMetric: Iteration #   9 - FCN =  -9758.878223997 Edm =     0.339466 NCalls =   6857
VariableMetric: Iteration #  10 - FCN =  -9759.588021734 Edm =     0.309559 NCalls =   7373
VariableMetric: Iteration #  11 - FCN =   -9760.23758964 Edm =     0.363789 NCalls =   7889
VariableMetric: Iteration #  12 - FCN =  -9761.291606084 Edm =     0.270541 NCalls =   8406
VariableMetric: Iteration #  13 - FCN =  -9762.728062054 Edm =     0.487617 NCalls =   8923
VariableMetric: Iteration #  14 - FCN =  -9763.378699659 Edm =     0.179153 NCalls =   9439
VariableMetric: Iteration #  15 - FCN =  -9763.561569121 Edm =    0.0738899 NCalls =   9954
VariableMetric: Iteration #  16 - FCN =  -9763.734055028 Edm =    0.0457003 NCalls =  10470
VariableMetric: Iteration #  17 - FCN =  -9763.905850565 Edm =    0.0808757 NCalls =  10986
VariableMetric: Iteration #  18 - FCN =  -9764.194183607 Edm =    0.0468465 NCalls =  11503
VariableMetric: Iteration #  19 - FCN =  -9764.322299137 Edm =    0.0552919 NCalls =  12019
VariableMetric: Iteration #  20 - FCN =  -9764.539266718 Edm =    0.0588496 NCalls =  12535
VariableMetric: Iteration #  21 - FCN =   -9764.61560507 Edm =    0.0417744 NCalls =  13051
VariableMetric: Iteration #  22 - FCN =  -9764.654690901 Edm =    0.0175494 NCalls =  13567
VariableMetric: Iteration #  23 - FCN =  -9764.687214464 Edm =    0.0113346 NCalls =  14083
VariableMetric: Iteration #  24 - FCN =  -9764.730361942 Edm =    0.0109686 NCalls =  14599
VariableMetric: Iteration #  25 - FCN =  -9764.762318139 Edm =    0.0149398 NCalls =  15115
VariableMetric: Iteration #  26 - FCN =  -9764.862403149 Edm =    0.0241321 NCalls =  15632
VariableMetric: Iteration #  27 - FCN =  -9764.915147009 Edm =    0.0138309 NCalls =  16148
VariableMetric: Iteration #  28 - FCN =  -9764.946811025 Edm =   0.00591547 NCalls =  16664
VariableMetric: Iteration #  29 - FCN =  -9764.956813024 Edm =   0.00229426 NCalls =  17180
VariableMetric: Iteration #  30 - FCN =  -9764.960816952 Edm =   0.00161048 NCalls =  17696
VariableMetric: Iteration #  31 - FCN =  -9764.972581149 Edm =    0.0068007 NCalls =  18213
VariableMetric: Iteration #  32 - FCN =  -9764.993333246 Edm =   0.00425155 NCalls =  18729
VariableMetric: Iteration #  33 - FCN =  -9765.005422608 Edm =   0.00416124 NCalls =  19245
VariableMetric: Iteration #  34 - FCN =   -9765.01242628 Edm =    0.0013861 NCalls =  19761
VariableMetric: Iteration #  35 - FCN =  -9765.015463557 Edm =    0.0014397 NCalls =  20278
VariableMetric: Iteration #  36 - FCN =  -9765.025946727 Edm =   0.00307667 NCalls =  20795
VariableMetric: Iteration #  37 - FCN =  -9765.030723866 Edm =  0.000643238 NCalls =  21311
VariableMetric: Iteration #  38 - FCN =  -9765.031700974 Edm =  0.000553847 NCalls =  21827
VariableMetric: Iteration #  39 - FCN =  -9765.033417838 Edm =  0.000695148 NCalls =  22344
VariableMetric: Iteration #  40 - FCN =  -9765.036423383 Edm =   0.00151159 NCalls =  22860
VariableMetric: Iteration #  41 - FCN =  -9765.045244339 Edm =    0.0015995 NCalls =  23377
VariableMetric: Iteration #  42 - FCN =  -9765.047686531 Edm =   0.00018926 NCalls =  23893
VariableMetric: Iteration #  43 - FCN =  -9765.047850807 Edm =   2.6432e-05 NCalls =  24409
Number of iterations 45
----------> Iteration 0
            FVAL = -4257.56098271 Edm = 48971.0216284 Nfcn = 2179
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 1 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 1 p229 = 1 p230 = 1 p231 = 1 p232 = 1 p233 = 1 p234 = 1 p235 = 1 p236 = 1 p237 = 1.40251 p238 = 1 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0 p249 = 0 p250 = 0 p251 = 0 p252 = 0 p253 = 0 p254 = 0 p255 = 0 p256 = 0
----------> Iteration 1
            FVAL = -9201.15616894 Edm = 2193.59524526 Nfcn = 2711
            Error matrix change = 0.500138
