
>>> random number generator seed is 123456
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 4187.19
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00555853
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 3283.21
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 3283.21
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00435849
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 2508.59
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 2508.59
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00333017
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1880.71
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1880.71
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00249666
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1410.22
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1410.22
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00187208
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1052.67
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1052.67
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00139744
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 785.904
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 785.904
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00104329
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 587.934
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 587.934
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 12181.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0161707
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 11869
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 11869
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157562
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11624.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11624.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0154315
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.32751e-10
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 12607.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 12607.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0095635
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 12181.2
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 6194.53
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 6194.53
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00469898
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 5156.17
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 5156.17
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00391131
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 4187.19
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 4187.19
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00317627
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 3283.21
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 3283.21
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00249054
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 2508.59
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 2508.59
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00190294
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775,CR1_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1880.71
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1880.71
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00142664
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1410.22
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 1410.22
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00106975
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR1_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1052.67
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 1052.67
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000798526
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 785.904
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 785.904
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000596162
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 587.934
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 587.934
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 12181.2
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00924029
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11869
