
>>> random number generator seed is 44
Minuit2Minimizer: Minimize with max-calls 184000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 5.675307084588e-14
MnSeedGenerator: Initial state:   - FCN = 5.675307084588e-14 Edm =     0.733217 NCalls =   1485
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 5.675307084588e-14 Edm =     0.733217 NCalls =   1485
VariableMetric: Iteration #   0 - FCN = 5.675307084588e-14 Edm =     0.733217 NCalls =   1485
VariableMetric: Iteration #   1 - FCN = -0.3551062717235 Edm =      2.79885 NCalls =   2297
VariableMetric: Iteration #   2 - FCN =  -0.611330888773 Edm =      6.22404 NCalls =   3099
VariableMetric: Iteration #   3 - FCN = -0.6558900110694 Edm =    0.0979209 NCalls =   3871
VariableMetric: Iteration #   4 - FCN =  -0.675792277367 Edm =    0.0831876 NCalls =   4659
VariableMetric: Iteration #   5 - FCN = -0.6945868726692 Edm =    0.0311513 NCalls =   5429
VariableMetric: Iteration #   6 - FCN = -0.7152253019934 Edm =    0.0478442 NCalls =   6203
VariableMetric: Iteration #   7 - FCN = -0.7364822958431 Edm =     0.036198 NCalls =   6979
VariableMetric: Iteration #   8 - FCN = -0.7461232534451 Edm =    0.0234702 NCalls =   7748
VariableMetric: Iteration #   9 - FCN = -0.7602171060116 Edm =    0.0169129 NCalls =   8526
VariableMetric: Iteration #  10 - FCN = -0.7733282348416 Edm =   0.00448264 NCalls =   9278
VariableMetric: Iteration #  11 - FCN = -0.7806820509903 Edm =   0.00313601 NCalls =  10026
VariableMetric: Iteration #  12 - FCN = -0.7851061392268 Edm =   0.00195958 NCalls =  10834
VariableMetric: Iteration #  13 - FCN = -0.7886449026841 Edm =   0.00151845 NCalls =  11610
VariableMetric: Iteration #  14 - FCN = -0.7917301183396 Edm =   0.00233655 NCalls =  12360
VariableMetric: Iteration #  15 - FCN = -0.7979311969255 Edm =   0.00287709 NCalls =  13133
VariableMetric: Iteration #  16 - FCN = -0.8031001913702 Edm =   0.00211314 NCalls =  13897
VariableMetric: Iteration #  17 - FCN = -0.8065090994924 Edm =    0.0016973 NCalls =  14669
VariableMetric: Iteration #  18 - FCN =   -0.80985307788 Edm =   0.00188804 NCalls =  15431
VariableMetric: Iteration #  19 - FCN = -0.8137966367039 Edm =   0.00133227 NCalls =  16181
VariableMetric: Iteration #  20 - FCN = -0.8177947889084 Edm =   0.00178885 NCalls =  16941
VariableMetric: Iteration #  21 - FCN = -0.8217524390312 Edm =   0.00125898 NCalls =  17745
VariableMetric: Iteration #  22 - FCN = -0.8242759917802 Edm =   0.00107257 NCalls =  18511
VariableMetric: Iteration #  23 - FCN =  -0.826022397981 Edm =  0.000521749 NCalls =  19303
VariableMetric: Iteration #  24 - FCN = -0.8271694555577 Edm =  0.000507719 NCalls =  20063
VariableMetric: Iteration #  25 - FCN = -0.8286697526192 Edm =  0.000674456 NCalls =  20825
VariableMetric: Iteration #  26 - FCN = -0.8293385164369 Edm =  0.000280758 NCalls =  21596
VariableMetric: Iteration #  27 - FCN = -0.8297449840835 Edm =  0.000157608 NCalls =  22352
VariableMetric: Iteration #  28 - FCN = -0.8302244425853 Edm =  0.000161135 NCalls =  23100
VariableMetric: Iteration #  29 - FCN = -0.8307344076346 Edm =  0.000178733 NCalls =  23889
VariableMetric: Iteration #  30 - FCN = -0.8313158276589 Edm =  0.000193791 NCalls =  24647
VariableMetric: Iteration #  31 - FCN = -0.8317639617405 Edm =  0.000154015 NCalls =  25426
VariableMetric: Iteration #  32 - FCN = -0.8322047101339 Edm =  0.000170719 NCalls =  26179
VariableMetric: Iteration #  33 - FCN = -0.8327604439831 Edm =  0.000181543 NCalls =  26926
VariableMetric: Iteration #  34 - FCN = -0.8333425233646 Edm =  0.000209815 NCalls =  27773
VariableMetric: Iteration #  35 - FCN = -0.8338498116718 Edm =  0.000137381 NCalls =  28540
VariableMetric: Iteration #  36 - FCN = -0.8342078042065 Edm =  0.000134138 NCalls =  29304
VariableMetric: Iteration #  37 - FCN = -0.8344999328137 Edm =  9.03572e-05 NCalls =  30056
VariableMetric: Iteration #  38 - FCN = -0.8347362875877 Edm =  6.69649e-05 NCalls =  30850
Number of iterations 40
----------> Iteration 0
            FVAL = 5.67530708459e-14 Edm = 0.733216619028 Nfcn = 1485
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0.000240158 p2 = 0.000105505 p3 = 0.00302975 p4 = -0.00642271 p5 = 0.00458233 p6 = 0.00178079 p7 = 0.00244864 p8 = -0.000811663 p9 = -0.00706206 p10 = 0.000555647 p11 = 0.00592238 p12 = -0.00383375 p13 = 0.000218619 p14 = -0.00113928 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00379967 p22 = -0.00251105 p23 = -0.000534776 p24 = -0.00296883 p25 = 0.00154301 p26 = -0.0117621 p27 = -0.0037645 p28 = 0.00176472 p29 = 0.0129197 p30 = 0.00224529 p31 = 0.000553239 p32 = 0.00180213 p33 = 0.00340053 p34 = 0.00317582 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = -0.017462 p51 = 0.00540568 p52 = -0.0409919 p53 = 0.131801 p54 = -0.160799 p55 = 0.0516254 p56 = 0.1039 p57 = -0.0292856 p58 = -0.027227 p59 = -0.172907 p60 = 0.0365718 p61 = 0.0982215 p62 = 0.0944709 p63 = -0.0277052 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = -0.0073648 p71 = -7.32118e-05 p72 = -0.0647009 p73 = 0.136022 p74 = -0.086683 p75 = -0.0359446 p76 = -0.0507808 p77 = 0.0167585 p78 = 0.107874 p79 = 0.0101609 p80 = -0.0941743 p81 = 0.043944 p82 = -0.00476567 p83 = 0.0238553 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = -0.216387 p101 = -0.226795 p102 = -0.0624274 p103 = 0.31789 p104 = 0.376458 p105 = 0.100512 p106 = -0.0873654 p107 = -0.0906622 p108 = -0.246378 p109 = -0.154658 p110 = -0.146199 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = -0.00488408 p118 = 0.137327 p119 = 0.0223278 p120 = 0 p121 = 0 p122 = 0 p123 = 0.0341254 p124 = -0.0132585 p125 = 0.0350308 p126 = 0.0753014 p127 = -0.0322625 p128 = 0.03592 p129 = 0.100895 p130 = 0.0643582 p131 = 0.0355512 p132 = 0.159803 p133 = -0.0556454 p134 = 0.449881 p135 = 0.104483 p136 = -0.0431122 p137 = -0.31686 p138 = -0.0569231 p139 = -0.0119542 p140 = -0.0287697 p141 = -0.114556 p142 = -0.0964792 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = -0.0696904 p172 = -0.116484 p173 = -0.00397062 p174 = 0.38361 p175 = -0.0785486 p176 = 0.0198727 p177 = 0.0635917 p178 = 0.0996964 p179 = 0.0911261 p180 = 0.121025 p181 = 0.0608037 p182 = 0.234943 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0.0693199 p190 = 0.0134607 p191 = 0.0938125 p192 = 0.1309 p193 = 0.207376 p194 = 0.217852 p195 = 0.185694 p196 = 0.180388 p197 = 0.171567 p198 = 0.168256 p199 = 0.158353 p200 = 0.150856 p201 = 0.120001 p202 = 0.116114 p203 = 0.148996 p204 = 0.312415 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0.0259916 p212 = 0.0447609 p213 = 0.107112 p214 = 0.101089 p215 = 0.0910192 p216 = 0.111368 p217 = 0.07788 p218 = 0.0796638 p219 = 0.0524732 p220 = 0.0709201 p221 = 0.0500195 p222 = 0.0585322 p223 = 0.0563543 p224 = 0.0960999 p225 = 0 p226 = 0 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0.813368 p232 = 0.879557 p233 = 0.914051 p234 = 1.77977 p235 = 0.979365 p236 = 1.215 p237 = 0.973116 p238 = 1.47678 p239 = 0.864978 p240 = 1.84728 p241 = 1.80252 p242 = 0.0159602 p243 = -0.102101 p244 = -0.000334128 p245 = -0.00119184 p246 = 0.0388879 p247 = 0.0521352 p248 = 0.0143361 p249 = -0.0416149 p250 = 0.203884 p251 = 0 p252 = 0.0245277 p253 = 0.0933135 p254 = 0.0223096 p255 = 0.0532648 p256 = 0.0221112 p257 = 0.0373735 p258 = 0.104248 p259 = 0.00991639 p260 = -0.05474 p261 = -0.0252704 p262 = -0.00782753 p263 = 0.0259879 p264 = 0.0995766 p265 = 0.000896926 p266 = 0 p267 = 0 p268 = 0 p269 = 0 p270 = 0 p271 = -0.0529804 p272 = 0 p273 = 0 p274 = 0 p275 = 0 p276 = 0 p277 = 0.109848 p278 = 0.0514006 p279 = -0.0488089 p280 = 0.01417 p281 = -0.161007 p282 = 0 p283 = 0 p284 = 0 p285 = 0 p286 = 0 p287 = 0 p288 = 0 p289 = 0 p290 = 0 p291 = 0 p292 = 0 p293 = 0 p294 = 0 p295 = 0 p296 = 0 p297 = 0 p298 = 0 p299 = 0 p300 = 0 p301 = 0 p302 = 0 p303 = 0 p304 = 0 p305 = 0 p306 = 0 p307 = 0 p308 = 0 p309 = 0 p310 = 0 p311 = 0 p312 = 0 p313 = 0 p314 = 0 p315 = 0 p316 = 0 p317 = 0 p318 = 0 p319 = 0 p320 = 0 p321 = 0 p322 = 0 p323 = 0 p324 = 0 p325 = 0 p326 = 0 p327 = 0 p328 = 0 p329 = 0 p330 = 0 p331 = 0 p332 = 0 p333 = 0 p334 = 0 p335 = 0 p336 = 0 p337 = 0 p338 = 0 p339 = 0 p340 = 0 p341 = 0 p342 = 0 p343 = 0 p344 = 0 p345 = 0 p346 = 0 p347 = 0 p348 = 0.000965633 p349 = -0.000439937 p350 = 0.000649501 p351 = -0.000747383 p352 = 0 p353 = -0.00374633 p354 = 0 p355 = 0 p356 = 0 p357 = 0 p358 = 0 p359 = -0.80402 p360 = 0 p361 = -0.0313368 p362 = 0.2 p363 = 0 p364 = 0.0133805 p365 = 1 p366 = 0.0355629 p367 = 1
----------> Iteration 1
            FVAL = -0.355106271724 Edm = 2.79885102456 Nfcn = 2297
            Error matrix change = 0.52397
            Parameters :  p0 = -0.0110729 p1 = 0.000121941 p2 = 5.35704e-05 p3 = 0.00153836 p4 = -0.00326114 p5 = 0.00232669 p6 = 0.000904198 p7 = 0.00124331 p8 = -0.000412124 p9 = -0.00358577 p10 = 0.000282131 p11 = 0.00300709 p12 = -0.00194659 p13 = 0.000111004 p14 = -0.000578472 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00192929 p22 = -0.00127499 p23 = -0.000273457 p24 = -0.00151371 p25 = 0.000789033 p26 = -0.00599444 p27 = -0.00192508 p28 = 0.000902434 p29 = 0.00660685 p30 = 0.00114824 p31 = 0.000283006 p32 = 0.000921605 p33 = 0.00173881 p34 = 0.00161917 p35 = 0 p36 = 9.0386e-07 p37 = 0 p38 = -9.0386e-07 p39 = 0 p40 = 9.0386e-07 p41 = -0.00109695 p42 = -0.00279144 p43 = -0.00698821 p44 = -6.02375e-05 p45 = -0.00308683 p46 = -0.00169742 p47 = -0.00430012 p48 = 9.49114e-05 p49 = -0.00365847 p50 = -0.00927395 p51 = 0.00234084 p52 = -0.0233176 p53 = 0.0677539 p54 = -0.0848918 p55 = 0.026494 p56 = 0.0534258 p57 = -0.015246 p58 = -0.0143033 p59 = -0.0896078 p60 = 0.0188882 p61 = 0.0511389 p62 = 0.0486988 p63 = -0.015316 p64 = -0.00109812 p65 = -0.00130946 p66 = -0.00245429 p67 = -0.00240751 p68 = -0.00197786 p69 = -0.0030314 p70 = -0.00358828 p71 = 0.000142601 p72 = -0.0333698 p73 = 0.0693267 p74 = -0.0442097 p75 = -0.0182485 p76 = -0.0258412 p77 = 0.00872696 p78 = 0.0552696 p79 = 0.00533454 p80 = -0.048146 p81 = 0.0225833 p82 = -0.00226182 p83 = 0.0123072 p84 = 0.000139971 p85 = 9.04579e-05 p86 = 1.35579e-05 p87 = -0.000120354 p88 = -0.000384046 p89 = -0.000621015 p90 = -1.54051e-06 p91 = -2.92262e-06 p92 = -3.95445e-07 p93 = -7.00017e-07 p94 = -1.61232e-07 p95 = 4.80376e-07 p96 = -8.99769e-07 p97 = -1.27264e-07 p98 = -1.92088e-06 p99 = -3.05905e-06 p100 = -0.1245 p101 = -0.122057 p102 = -0.0355486 p103 = 0.182846 p104 = 0.202133 p105 = 0.0562056 p106 = -0.0467718 p107 = -0.0512678 p108 = -0.130116 p109 = -0.081177 p110 = -0.0796947 p111 = -0.00420806 p112 = -0.00700119 p113 = -0.00607306 p114 = -0.00559286 p115 = -0.00799944 p116 = -0.0095983 p117 = -0.00254866 p118 = 0.0785401 p119 = 0.0112817 p120 = -8.72623e-07 p121 = -1.22847e-06 p122 = -4.18456e-07 p123 = 0.0174326 p124 = -0.00694724 p125 = 0.0178843 p126 = 0.0389388 p127 = -0.0171532 p128 = 0.018346 p129 = 0.0513844 p130 = 0.032857 p131 = 0.0176535 p132 = 0.0831104 p133 = -0.0297334 p134 = 0.232307 p135 = 0.0539997 p136 = -0.0227062 p137 = -0.163805 p138 = -0.0300405 p139 = -0.00637336 p140 = -0.0151763 p141 = -0.0587855 p142 = -0.0497311 p143 = -0.000600583 p144 = -0.000596172 p145 = -0.00081675 p146 = -0.000937564 p147 = -0.00107706 p148 = -0.00102623 p149 = 0.0110498 p150 = 0.011133 p151 = 0.0112301 p152 = 0.00222662 p153 = 0.00285134 p154 = -0.00456385 p155 = -0.0169659 p156 = -0.0144647 p157 = -0.00695807 p158 = -0.00838225 p159 = -0.00473852 p160 = -0.00204339 p161 = -0.0050883 p162 = -0.00167548 p163 = -0.000218499 p164 = -0.00347635 p165 = -0.00414522 p166 = -0.0167416 p167 = 0.00437634 p168 = 0.00571961 p169 = 0.00342259 p170 = 0.00426499 p171 = -0.0653645 p172 = -0.0966902 p173 = -0.00313723 p174 = 0.383702 p175 = -0.0770917 p176 = 0.0203128 p177 = 0.0512103 p178 = 0.0927116 p179 = 0.0647995 p180 = 0.1138 p181 = 0.0546435 p182 = 0.222746 p183 = -0.00333063 p184 = -0.000526843 p185 = 0.00480302 p186 = 0.00555699 p187 = 0.0046841 p188 = 0.00555593 p189 = 0.0630077 p190 = 0.00708121 p191 = 0.0938174 p192 = 0.130893 p193 = 0.207292 p194 = 0.21781 p195 = 0.18567 p196 = 0.18037 p197 = 0.171557 p198 = 0.168254 p199 = 0.158341 p200 = 0.150845 p201 = 0.119989 p202 = 0.116111 p203 = 0.148984 p204 = 0.308697 p205 = -2.40151e-05 p206 = -3.27743e-05 p207 = -4.50431e-05 p208 = -6.36543e-05 p209 = -8.94829e-05 p210 = -0.000107716 p211 = 0.0259876 p212 = 0.0447529 p213 = 0.107073 p214 = 0.101058 p215 = 0.0909922 p216 = 0.111346 p217 = 0.0778635 p218 = 0.0796471 p219 = 0.0524593 p220 = 0.070909 p221 = 0.0500072 p222 = 0.0585197 p223 = 0.0563363 p224 = 0.0960778 p225 = -3.51691e-05 p226 = -4.14998e-05 p227 = -4.60496e-05 p228 = -5.2813e-05 p229 = -6.22702e-05 p230 = -5.05016e-05 p231 = 0.813154 p232 = 0.878899 p233 = 0.913063 p234 = 1.77927 p235 = 0.979354 p236 = 1.21497 p237 = 0.973027 p238 = 1.47669 p239 = 0.8648 p240 = 1.8472 p241 = 1.80248 p242 = 0.0132644 p243 = -0.102568 p244 = 0.00338115 p245 = 0.00479175 p246 = 0.0400379 p247 = 0.0376322 p248 = 0.00256482 p249 = -0.0438039 p250 = 0.192532 p251 = 0 p252 = 0.0134661 p253 = 0.0555297 p254 = 0.0171475 p255 = 0.0373339 p256 = 0.0204782 p257 = 0.0205397 p258 = 0.0691529 p259 = -0.0014389 p260 = -0.0343141 p261 = -0.0199125 p262 = -0.00601746 p263 = 0.0103223 p264 = 0.0519682 p265 = -0.00700538 p266 = -0.00135384 p267 = -0.000115189 p268 = 0.000227845 p269 = -0.0018649 p270 = -0.00245893 p271 = -0.0425372 p272 = -0.00484723 p273 = -5.53181e-06 p274 = 0.000668065 p275 = -0.00201278 p276 = -0.000709791 p277 = 0.087486 p278 = 0.030015 p279 = -0.0197523 p280 = 0.0139083 p281 = -0.134587 p282 = -0.000275279 p283 = -0.0027057 p284 = -0.000221972 p285 = -0.000200781 p286 = 5.04108e-08 p287 = 5.46643e-08 p288 = 1.30858e-09 p289 = 1.58505e-07 p290 = 2.86897e-07 p291 = 2.55521e-07 p292 = 1.47615e-08 p293 = 1.15142e-07 p294 = -0.013817 p295 = -0.0244619 p296 = -0.0280454 p297 = -0.039502 p298 = -0.0261539 p299 = -0.0146083 p300 = -0.00832408 p301 = -0.00420271 p302 = -0.00237192 p303 = -1.9899e-07 p304 = -1.65176e-07 p305 = 1.57702e-08 p306 = -1.16734e-07 p307 = -3.59223e-07 p308 = -2.51963e-07 p309 = -1.6199e-08 p310 = -1.30332e-07 p311 = -0.00233886 p312 = -0.00422579 p313 = -0.00469429 p314 = -0.0110873 p315 = -0.0113144 p316 = -0.00753063 p317 = -0.00667567 p318 = -0.00300345 p319 = -0.00285139 p320 = -0.000959824 p321 = -0.0147659 p322 = -0.0230251 p323 = -0.0304018 p324 = -0.0338536 p325 = -0.0279555 p326 = -0.0157529 p327 = -0.00970651 p328 = -0.00570387 p329 = -0.00375934 p330 = -0.00917428 p331 = -0.0135737 p332 = -0.0171422 p333 = -0.0210128 p334 = -0.0176117 p335 = -0.0067286 p336 = -0.00380287 p337 = -0.00283438 p338 = -0.0025727 p339 = -0.00216323 p340 = -0.00333088 p341 = -0.00783759 p342 = -0.0108019 p343 = -0.00681062 p344 = -0.00215074 p345 = -0.00116287 p346 = -0.000843244 p347 = -0.000730573 p348 = -0.0107712 p349 = -0.0124662 p350 = -0.00977058 p351 = -0.0106194 p352 = -0.0124471 p353 = -0.00615027 p354 = -0.00887478 p355 = -0.00133215 p356 = -0.00158768 p357 = -7.75099e-05 p358 = -0.00957188 p359 = -0.800903 p360 = -1.53152e-05 p361 = -0.032197 p362 = 0.138165 p363 = -0.0328412 p364 = 0.0126631 p365 = 0.999503 p366 = 0.0367592 p367 = 0.99976
----------> Iteration 2
            FVAL = -0.611330888773 Edm = 6.22404423745 Nfcn = 3099
----------> Iteration 3
            FVAL = -0.655890011069 Edm = 0.09792090391 Nfcn = 3871
----------> Iteration 4
            FVAL = -0.675792277367 Edm = 0.0831875767054 Nfcn = 4659
----------> Iteration 5
            FVAL = -0.694586872669 Edm = 0.0311513347816 Nfcn = 5429
----------> Iteration 6
            FVAL = -0.715225301993 Edm = 0.0478442427037 Nfcn = 6203
----------> Iteration 7
            FVAL = -0.736482295843 Edm = 0.036198000882 Nfcn = 6979
----------> Iteration 8
            FVAL = -0.746123253445 Edm = 0.0234702140143 Nfcn = 7748
----------> Iteration 9
            FVAL = -0.760217106012 Edm = 0.0169128651162 Nfcn = 8526
----------> Iteration 10
            FVAL = -0.773328234842 Edm = 0.00448264109941 Nfcn = 9278
----------> Iteration 11
            FVAL = -0.78068205099 Edm = 0.00313600880917 Nfcn = 10026
----------> Iteration 12
            FVAL = -0.785106139227 Edm = 0.00195958043763 Nfcn = 10834
----------> Iteration 13
            FVAL = -0.788644902684 Edm = 0.00151844715233 Nfcn = 11610
----------> Iteration 14
            FVAL = -0.79173011834 Edm = 0.00233654761531 Nfcn = 12360
----------> Iteration 15
            FVAL = -0.797931196925 Edm = 0.00287709144868 Nfcn = 13133
----------> Iteration 16
            FVAL = -0.80310019137 Edm = 0.00211313577732 Nfcn = 13897
----------> Iteration 17
            FVAL = -0.806509099492 Edm = 0.00169729624306 Nfcn = 14669
----------> Iteration 18
            FVAL = -0.80985307788 Edm = 0.00188804348729 Nfcn = 15431
----------> Iteration 19
            FVAL = -0.813796636704 Edm = 0.00133227000036 Nfcn = 16181
----------> Iteration 20
            FVAL = -0.817794788908 Edm = 0.00178884844629 Nfcn = 16941
----------> Iteration 21
            FVAL = -0.821752439031 Edm = 0.00125898400121 Nfcn = 17745
----------> Iteration 22
            FVAL = -0.82427599178 Edm = 0.00107257024946 Nfcn = 18511
----------> Iteration 23
            FVAL = -0.826022397981 Edm = 0.000521748642067 Nfcn = 19303
----------> Iteration 24
            FVAL = -0.827169455558 Edm = 0.000507719174487 Nfcn = 20063
----------> Iteration 25
            FVAL = -0.828669752619 Edm = 0.000674455567975 Nfcn = 20825
----------> Iteration 26
            FVAL = -0.829338516437 Edm = 0.000280758401893 Nfcn = 21596
----------> Iteration 27
            FVAL = -0.829744984083 Edm = 0.000157607518711 Nfcn = 22352
----------> Iteration 28
            FVAL = -0.830224442585 Edm = 0.000161134669403 Nfcn = 23100
----------> Iteration 29
            FVAL = -0.830734407635 Edm = 0.000178732729123 Nfcn = 23889
----------> Iteration 30
            FVAL = -0.831315827659 Edm = 0.000193790698471 Nfcn = 24647
----------> Iteration 31
            FVAL = -0.831763961741 Edm = 0.000154015393502 Nfcn = 25426
----------> Iteration 32
            FVAL = -0.832204710134 Edm = 0.000170718689566 Nfcn = 26179
----------> Iteration 33
            FVAL = -0.832760443983 Edm = 0.00018154332681 Nfcn = 26926
----------> Iteration 34
            FVAL = -0.833342523365 Edm = 0.000209815135423 Nfcn = 27773
----------> Iteration 35
            FVAL = -0.833849811672 Edm = 0.000137380813404 Nfcn = 28540
----------> Iteration 36
            FVAL = -0.834207804207 Edm = 0.000134137724751 Nfcn = 29304
----------> Iteration 37
            FVAL = -0.834499932814 Edm = 9.03572044051e-05 Nfcn = 30056
----------> Iteration 38
            FVAL = -0.834736287588 Edm = 6.69648715673e-05 Nfcn = 30850
            Error matrix change = 0.0463395
