
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt300to450_VBF_ggFpt300to450_mcstat_bin6[ kappaLow=0.996416 kappaHigh=1.003584 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_VBF_ggFpt300to450_mcstat_bin7[ kappaLow=0.996903 kappaHigh=1.003097 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_VBF_ps_fsr[ kappaLow=0.911709 kappaHigh=1.031291 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt300to450_VBF_ps_isr[ kappaLow=0.991514 kappaHigh=0.983169 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt300to450_VBF_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.998351 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.939735 kappaHigh=1.060265 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.789503 kappaHigh=1.179753 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.998862 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.998862 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000788 kappaHigh=0.998505 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_jmr_2018[ kappaLow=0.999048 kappaHigh=0.996882 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_HWW_boosted_jms_2018[ kappaLow=0.998319 kappaHigh=0.998319 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.998020 kappaHigh=0.996452 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.996773 kappaHigh=0.995801 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_l1_ecal_prefiring_2017[ kappaLow=0.995591 kappaHigh=0.991029 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_pileup_2016[ kappaLow=0.990388 kappaHigh=1.002395 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_pileup_2016APV[ kappaLow=0.997513 kappaHigh=0.994476 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_pileup_2017[ kappaLow=0.983507 kappaHigh=1.023152 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_pileup_2018[ kappaLow=0.971663 kappaHigh=0.997718 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_pileup_id[ kappaLow=0.958521 kappaHigh=0.958521 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_Abs[ kappaLow=0.997093 kappaHigh=1.002158 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_Abs_2018[ kappaLow=0.997512 kappaHigh=1.002423 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_BBEC1[ kappaLow=0.998867 kappaHigh=1.000070 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.999998 kappaHigh=1.001676 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_BBEC1_2018[ kappaLow=1.001624 kappaHigh=0.999475 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_EC2_2017[ kappaLow=0.999584 kappaHigh=1.001077 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_FlavQCD[ kappaLow=0.997835 kappaHigh=1.000932 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_RelBal[ kappaLow=1.001663 kappaHigh=1.000778 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_RelSample_2016[ kappaLow=0.999807 kappaHigh=0.998605 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_RelSample_2017[ kappaLow=1.001023 kappaHigh=1.000033 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_WH_CMS_scale_j_RelSample_2018[ kappaLow=0.999086 kappaHigh=0.998395 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin0[ kappaLow=0.994673 kappaHigh=1.005327 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin1[ kappaLow=0.990044 kappaHigh=1.009956 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin2[ kappaLow=0.986224 kappaHigh=1.013776 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin3[ kappaLow=0.983749 kappaHigh=1.016251 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin4[ kappaLow=0.987527 kappaHigh=1.012473 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin5[ kappaLow=0.993695 kappaHigh=1.006305 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin6[ kappaLow=0.996101 kappaHigh=1.003899 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin7[ kappaLow=0.997488 kappaHigh=1.002512 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ggFpt300to450_mcstat_bin8[ kappaLow=0.998124 kappaHigh=1.001876 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_WH_ps_fsr[ kappaLow=0.885783 kappaHigh=1.002864 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt300to450_WH_ps_isr[ kappaLow=0.959371 kappaHigh=0.957825 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.940744 kappaHigh=1.059256 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.804093 kappaHigh=1.176621 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_HWW_boosted_jms_2018[ kappaLow=1.001407 kappaHigh=1.001390 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.999085 kappaHigh=0.997971 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.998310 kappaHigh=0.997078 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_l1_ecal_prefiring_2017[ kappaLow=0.993769 kappaHigh=0.990425 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_pileup_2016[ kappaLow=0.993288 kappaHigh=1.004161 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_pileup_2016APV[ kappaLow=0.997202 kappaHigh=0.996056 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_pileup_2017[ kappaLow=0.986396 kappaHigh=1.009647 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_pileup_2018[ kappaLow=0.974415 kappaHigh=1.006518 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_pileup_id[ kappaLow=0.965214 kappaHigh=0.965214 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_Abs[ kappaLow=0.996820 kappaHigh=1.000822 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_Abs_2018[ kappaLow=0.996796 kappaHigh=1.000894 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_BBEC1[ kappaLow=0.997924 kappaHigh=1.000634 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_EC2[ kappaLow=0.999691 kappaHigh=0.998769 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_EC2_2018[ kappaLow=1.001036 kappaHigh=1.001041 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_FlavQCD[ kappaLow=0.996124 kappaHigh=1.002529 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_RelBal[ kappaLow=1.001550 kappaHigh=0.996592 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_RelSample_2016[ kappaLow=0.998297 kappaHigh=1.000077 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_RelSample_2016APV[ kappaLow=0.996813 kappaHigh=1.000289 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_RelSample_2017[ kappaLow=0.999226 kappaHigh=1.001044 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_CMS_scale_j_RelSample_2018[ kappaLow=1.001587 kappaHigh=0.994040 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin0[ kappaLow=0.993816 kappaHigh=1.006184 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin1[ kappaLow=0.988209 kappaHigh=1.011791 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin2[ kappaLow=0.987166 kappaHigh=1.012834 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin3[ kappaLow=0.985787 kappaHigh=1.014213 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin4[ kappaLow=0.987629 kappaHigh=1.012371 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin5[ kappaLow=0.992233 kappaHigh=1.007767 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin6[ kappaLow=0.995271 kappaHigh=1.004729 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin7[ kappaLow=0.997673 kappaHigh=1.002327 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ggFpt300to450_mcstat_bin8[ kappaLow=0.998700 kappaHigh=1.001300 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ps_fsr[ kappaLow=0.888995 kappaHigh=1.011183 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt300to450_ZH_ps_isr[ kappaLow=0.967112 kappaHigh=0.963746 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_HWW_boosted_jmr_2016[ kappaLow=1.006787 kappaHigh=0.990757 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.006787 kappaHigh=0.957293 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_HWW_boosted_jmr_2018[ kappaLow=1.040259 kappaHigh=1.000000 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_HWW_boosted_jms_2016[ kappaLow=1.006787 kappaHigh=1.006787 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.006787 kappaHigh=1.006787 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_l1_ecal_prefiring_2016[ kappaLow=0.998793 kappaHigh=0.998027 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003341 kappaHigh=1.000773 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003790 kappaHigh=1.000261 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_pileup_2016[ kappaLow=1.001067 kappaHigh=0.992313 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_pileup_2016APV[ kappaLow=0.997688 kappaHigh=1.007582 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_pileup_2017[ kappaLow=1.009791 kappaHigh=0.986519 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_pileup_2018[ kappaLow=0.949128 kappaHigh=1.062253 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_pileup_id[ kappaLow=0.993768 kappaHigh=0.993768 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_res_j_2016[ kappaLow=1.006787 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_res_j_2016APV[ kappaLow=1.006787 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_Abs_2016APV[ kappaLow=1.013940 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_Abs_2017[ kappaLow=1.000000 kappaHigh=1.017569 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_BBEC1[ kappaLow=1.017569 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_BBEC1_2017[ kappaLow=1.017569 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_EC2[ kappaLow=1.000000 kappaHigh=1.017569 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_EC2_2017[ kappaLow=1.017569 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_FlavQCD[ kappaLow=1.030954 kappaHigh=1.000000 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_HF[ kappaLow=1.000000 kappaHigh=1.017569 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_HF_2017[ kappaLow=1.000000 kappaHigh=1.017569 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_RelBal[ kappaLow=1.017569 kappaHigh=1.012347 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_RelSample_2016[ kappaLow=1.006787 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_RelSample_2016APV[ kappaLow=1.014128 kappaHigh=1.006599 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_RelSample_2017[ kappaLow=1.017569 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_CMS_scale_j_RelSample_2018[ kappaLow=1.000000 kappaHigh=1.012347 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin2[ kappaLow=0.993753 kappaHigh=1.006247 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin3[ kappaLow=0.983573 kappaHigh=1.016427 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin4[ kappaLow=0.990142 kappaHigh=1.009858 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin5[ kappaLow=0.987561 kappaHigh=1.012439 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin6[ kappaLow=0.990149 kappaHigh=1.009851 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin7[ kappaLow=0.991870 kappaHigh=1.008130 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_ggFpt300to450_mcstat_bin8[ kappaLow=0.998268 kappaHigh=1.001732 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_diboson_unclustered_Energy[ kappaLow=1.006787 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.978860 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.939265 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.022115 kappaHigh=1.000000 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.959419 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001258 kappaHigh=1.000759 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.005629 kappaHigh=1.002268 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_pileup_2016[ kappaLow=0.994994 kappaHigh=1.003849 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_pileup_2016APV[ kappaLow=0.996013 kappaHigh=1.003067 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_pileup_2017[ kappaLow=0.991560 kappaHigh=1.001653 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_pileup_2018[ kappaLow=0.968955 kappaHigh=1.050690 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_pileup_id[ kappaLow=0.989354 kappaHigh=0.989354 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_res_j_2017[ kappaLow=1.000000 kappaHigh=1.022115 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_Abs_2016APV[ kappaLow=0.990049 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_BBEC1[ kappaLow=1.022115 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.990049 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_EC2_2016APV[ kappaLow=1.000000 kappaHigh=0.990049 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_FlavQCD[ kappaLow=0.990049 kappaHigh=1.022115 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_RelBal[ kappaLow=1.000000 kappaHigh=0.990049 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=0.990049 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_RelSample_2017[ kappaLow=1.000000 kappaHigh=1.022115 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_CMS_scale_j_RelSample_2018[ kappaLow=0.971896 kappaHigh=0.979213 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin2[ kappaLow=0.995826 kappaHigh=1.004174 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin3[ kappaLow=0.988680 kappaHigh=1.011320 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin4[ kappaLow=0.985581 kappaHigh=1.014419 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin5[ kappaLow=0.989193 kappaHigh=1.010807 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin6[ kappaLow=0.992042 kappaHigh=1.007958 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin7[ kappaLow=0.988697 kappaHigh=1.011303 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_ggFpt300to450_mcstat_bin8[ kappaLow=0.993217 kappaHigh=1.006783 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_ewkvjets_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.989724 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_fake_ggFpt300to450_mcstat_bin2[ kappaLow=0.923714 kappaHigh=1.076286 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_PDFacc_ggH[ kappaLow=0.972152 kappaHigh=1.027848 theta=CMS_HWW_boosted_PDFacc_ggH ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_QCDScaleacc_ggH[ kappaLow=0.952620 kappaHigh=1.041926 theta=CMS_HWW_boosted_QCDScaleacc_ggH ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000361 kappaHigh=0.998804 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.999946 kappaHigh=0.998030 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000935 kappaHigh=1.001387 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000772 kappaHigh=0.998888 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jms_2017[ kappaLow=1.001387 kappaHigh=1.001387 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_HWW_boosted_jms_2018[ kappaLow=1.001383 kappaHigh=1.000710 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_l1_ecal_prefiring_2016[ kappaLow=1.002739 kappaHigh=1.000362 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.012641 kappaHigh=1.001150 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_pileup_2016[ kappaLow=0.995444 kappaHigh=1.005159 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_pileup_2016APV[ kappaLow=0.997273 kappaHigh=1.001613 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_pileup_2017[ kappaLow=0.985793 kappaHigh=1.030974 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_pileup_2018[ kappaLow=0.989947 kappaHigh=1.007002 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_pileup_id[ kappaLow=0.987754 kappaHigh=0.987754 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_res_j_2018[ kappaLow=1.000711 kappaHigh=1.002566 theta=CMS_res_j_2018 ] = 1
