
>>> random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR1=pdf_binCR1 CR1Blinded=pdf_binCR1Blinded SR1a=pdf_binSR1a SR1aBlinded=pdf_binSR1aBlinded SR1b=pdf_binSR1b SR1bBlinded=pdf_binSR1bBlinded CR2=pdf_binCR2 CR2Blinded=pdf_binCR2Blinded SR2a=pdf_binSR2a SR2aBlinded=pdf_binSR2aBlinded SR2b=pdf_binSR2b SR2bBlinded=pdf_binSR2bBlinded extraConstraints=() channelMasks=(mask_CR1,mask_CR1Blinded,mask_SR1a,mask_SR1aBlinded,mask_SR1b,mask_SR1bBlinded,mask_CR2,mask_CR2Blinded,mask_SR2a,mask_SR2aBlinded,mask_SR2b,mask_SR2bBlinded) ] = 9.56368e-08

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (MH_Reco,CMS_channel)
Parameters of Interest:  RooArgSet:: = (r)
Nuisance Parameters:     RooArgSet:: = (BR_hww,CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9,CMS_HWW_boosted_SR1a_VBF_mcstat_bin0,CMS_HWW_boosted_SR1a_VBF_mcstat_bin1,CMS_HWW_boosted_SR1a_WH_mcstat_bin0,CMS_HWW_boosted_SR1a_WH_mcstat_bin1,CMS_HWW_boosted_SR1a_ZH_mcstat_bin0,CMS_HWW_boosted_SR1a_ZH_mcstat_bin1,CMS_HWW_boosted_SR1a_ggF_mcstat_bin0,CMS_HWW_boosted_SR1a_ggF_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0,CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1,CMS_HWW_boosted_SR1a_single_top_mcstat_bin0,CMS_HWW_boosted_SR1a_single_top_mcstat_bin1,CMS_HWW_boosted_SR1a_ttH_mcstat_bin0,CMS_HWW_boosted_SR1a_ttH_mcstat_bin1,CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0,CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1,CMS_HWW_boosted_SR1a_wjets_mcstat_bin0,CMS_HWW_boosted_SR1a_wjets_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_HWW_boosted_SR2a_VBF_mcstat_bin1,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10,CMS_HWW_boosted_SR2a_VBF_mcstat_bin14,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4,CMS_HWW_boosted_SR2a_VBF_mcstat_bin5,CMS_HWW_boosted_SR2a_WH_mcstat_bin0,CMS_HWW_boosted_SR2a_WH_mcstat_bin1,CMS_HWW_boosted_SR2a_WH_mcstat_bin10,CMS_HWW_boosted_SR2a_WH_mcstat_bin14,CMS_HWW_boosted_SR2a_WH_mcstat_bin18,CMS_HWW_boosted_SR2a_WH_mcstat_bin4,CMS_HWW_boosted_SR2a_WH_mcstat_bin5,CMS_HWW_boosted_SR2a_ZH_mcstat_bin0,CMS_HWW_boosted_SR2a_ZH_mcstat_bin1,CMS_HWW_boosted_SR2a_ZH_mcstat_bin10,CMS_HWW_boosted_SR2a_ZH_mcstat_bin14,CMS_HWW_boosted_SR2a_ZH_mcstat_bin18,CMS_HWW_boosted_SR2a_ZH_mcstat_bin4,CMS_HWW_boosted_SR2a_ZH_mcstat_bin5,CMS_HWW_boosted_SR2a_ggF_mcstat_bin1,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10,CMS_HWW_boosted_SR2a_ggF_mcstat_bin14,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4,CMS_HWW_boosted_SR2a_ggF_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4,CMS_HWW_boosted_SR2a_single_top_mcstat_bin10,CMS_HWW_boosted_SR2a_single_top_mcstat_bin14,CMS_HWW_boosted_SR2a_single_top_mcstat_bin18,CMS_HWW_boosted_SR2a_single_top_mcstat_bin4,CMS_HWW_boosted_SR2a_single_top_mcstat_bin5,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10,CMS_HWW_boosted_SR2a_ttH_mcstat_bin14,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18,CMS_HWW_boosted_SR2a_ttH_mcstat_bin4,CMS_HWW_boosted_SR2a_ttH_mcstat_bin5,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10,CMS_HWW_boosted_SR2a_wjets_mcstat_bin14,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4,CMS_HWW_boosted_SR2a_wjets_mcstat_bin5,CMS_HWW_boosted_SR2b_WH_mcstat_bin0,CMS_HWW_boosted_SR2b_ZH_mcstat_bin0,CMS_HWW_boosted_SR2b_ggF_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0,CMS_HWW_boosted_lp_sf_region_a,CMS_HWW_boosted_lp_sf_region_b,CMS_pileup_2018,CMS_res_j_2018,CMS_scale_j,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,QCDscale_ttbar,lumi_13TeV_2018,pdf_Higgs_gg,pdf_Higgs_qqbar,pdf_Higgs_ttH,pdf_gg,pdf_qqbar,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy)
Global Observables:      RooArgSet:: = (BR_hww_In,CMS_HWW_boosted_CR1_mcstat_bin0_In,CMS_HWW_boosted_CR1_mcstat_bin1_In,CMS_HWW_boosted_CR1_mcstat_bin10_In,CMS_HWW_boosted_CR1_mcstat_bin11_In,CMS_HWW_boosted_CR1_mcstat_bin12_In,CMS_HWW_boosted_CR1_mcstat_bin13_In,CMS_HWW_boosted_CR1_mcstat_bin14_In,CMS_HWW_boosted_CR1_mcstat_bin15_In,CMS_HWW_boosted_CR1_mcstat_bin16_In,CMS_HWW_boosted_CR1_mcstat_bin17_In,CMS_HWW_boosted_CR1_mcstat_bin18_In,CMS_HWW_boosted_CR1_mcstat_bin19_In,CMS_HWW_boosted_CR1_mcstat_bin2_In,CMS_HWW_boosted_CR1_mcstat_bin3_In,CMS_HWW_boosted_CR1_mcstat_bin4_In,CMS_HWW_boosted_CR1_mcstat_bin5_In,CMS_HWW_boosted_CR1_mcstat_bin6_In,CMS_HWW_boosted_CR1_mcstat_bin7_In,CMS_HWW_boosted_CR1_mcstat_bin8_In,CMS_HWW_boosted_CR1_mcstat_bin9_In,CMS_HWW_boosted_CR2_mcstat_bin0_In,CMS_HWW_boosted_CR2_mcstat_bin1_In,CMS_HWW_boosted_CR2_mcstat_bin10_In,CMS_HWW_boosted_CR2_mcstat_bin11_In,CMS_HWW_boosted_CR2_mcstat_bin12_In,CMS_HWW_boosted_CR2_mcstat_bin13_In,CMS_HWW_boosted_CR2_mcstat_bin14_In,CMS_HWW_boosted_CR2_mcstat_bin15_In,CMS_HWW_boosted_CR2_mcstat_bin16_In,CMS_HWW_boosted_CR2_mcstat_bin17_In,CMS_HWW_boosted_CR2_mcstat_bin18_In,CMS_HWW_boosted_CR2_mcstat_bin19_In,CMS_HWW_boosted_CR2_mcstat_bin2_In,CMS_HWW_boosted_CR2_mcstat_bin3_In,CMS_HWW_boosted_CR2_mcstat_bin4_In,CMS_HWW_boosted_CR2_mcstat_bin5_In,CMS_HWW_boosted_CR2_mcstat_bin6_In,CMS_HWW_boosted_CR2_mcstat_bin7_In,CMS_HWW_boosted_CR2_mcstat_bin8_In,CMS_HWW_boosted_CR2_mcstat_bin9_In,CMS_HWW_boosted_SR1a_VBF_mcstat_bin0_In,CMS_HWW_boosted_SR1a_VBF_mcstat_bin1_In,CMS_HWW_boosted_SR1a_WH_mcstat_bin0_In,CMS_HWW_boosted_SR1a_WH_mcstat_bin1_In,CMS_HWW_boosted_SR1a_ZH_mcstat_bin0_In,CMS_HWW_boosted_SR1a_ZH_mcstat_bin1_In,CMS_HWW_boosted_SR1a_ggF_mcstat_bin0_In,CMS_HWW_boosted_SR1a_ggF_mcstat_bin1_In,CMS_HWW_boosted_SR1a_mcstat_bin10_In,CMS_HWW_boosted_SR1a_mcstat_bin11_In,CMS_HWW_boosted_SR1a_mcstat_bin12_In,CMS_HWW_boosted_SR1a_mcstat_bin13_In,CMS_HWW_boosted_SR1a_mcstat_bin14_In,CMS_HWW_boosted_SR1a_mcstat_bin15_In,CMS_HWW_boosted_SR1a_mcstat_bin16_In,CMS_HWW_boosted_SR1a_mcstat_bin17_In,CMS_HWW_boosted_SR1a_mcstat_bin18_In,CMS_HWW_boosted_SR1a_mcstat_bin19_In,CMS_HWW_boosted_SR1a_mcstat_bin2_In,CMS_HWW_boosted_SR1a_mcstat_bin3_In,CMS_HWW_boosted_SR1a_mcstat_bin4_In,CMS_HWW_boosted_SR1a_mcstat_bin5_In,CMS_HWW_boosted_SR1a_mcstat_bin6_In,CMS_HWW_boosted_SR1a_mcstat_bin7_In,CMS_HWW_boosted_SR1a_mcstat_bin8_In,CMS_HWW_boosted_SR1a_mcstat_bin9_In,CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0_In,CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1_In,CMS_HWW_boosted_SR1a_single_top_mcstat_bin0_In,CMS_HWW_boosted_SR1a_single_top_mcstat_bin1_In,CMS_HWW_boosted_SR1a_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR1a_ttH_mcstat_bin1_In,CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0_In,CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1_In,CMS_HWW_boosted_SR1a_wjets_mcstat_bin0_In,CMS_HWW_boosted_SR1a_wjets_mcstat_bin1_In,CMS_HWW_boosted_SR1b_mcstat_bin0_In,CMS_HWW_boosted_SR1b_mcstat_bin1_In,CMS_HWW_boosted_SR1b_mcstat_bin10_In,CMS_HWW_boosted_SR1b_mcstat_bin11_In,CMS_HWW_boosted_SR1b_mcstat_bin12_In,CMS_HWW_boosted_SR1b_mcstat_bin13_In,CMS_HWW_boosted_SR1b_mcstat_bin14_In,CMS_HWW_boosted_SR1b_mcstat_bin15_In,CMS_HWW_boosted_SR1b_mcstat_bin16_In,CMS_HWW_boosted_SR1b_mcstat_bin17_In,CMS_HWW_boosted_SR1b_mcstat_bin18_In,CMS_HWW_boosted_SR1b_mcstat_bin19_In,CMS_HWW_boosted_SR1b_mcstat_bin2_In,CMS_HWW_boosted_SR1b_mcstat_bin3_In,CMS_HWW_boosted_SR1b_mcstat_bin4_In,CMS_HWW_boosted_SR1b_mcstat_bin5_In,CMS_HWW_boosted_SR1b_mcstat_bin6_In,CMS_HWW_boosted_SR1b_mcstat_bin7_In,CMS_HWW_boosted_SR1b_mcstat_bin8_In,CMS_HWW_boosted_SR1b_mcstat_bin9_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin14_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin14_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_WH_mcstat_bin5_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin14_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ZH_mcstat_bin5_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin14_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In,CMS_HWW_boosted_SR2a_mcstat_bin11_In,CMS_HWW_boosted_SR2a_mcstat_bin12_In,CMS_HWW_boosted_SR2a_mcstat_bin13_In,CMS_HWW_boosted_SR2a_mcstat_bin15_In,CMS_HWW_boosted_SR2a_mcstat_bin16_In,CMS_HWW_boosted_SR2a_mcstat_bin17_In,CMS_HWW_boosted_SR2a_mcstat_bin19_In,CMS_HWW_boosted_SR2a_mcstat_bin2_In,CMS_HWW_boosted_SR2a_mcstat_bin3_In,CMS_HWW_boosted_SR2a_mcstat_bin6_In,CMS_HWW_boosted_SR2a_mcstat_bin7_In,CMS_HWW_boosted_SR2a_mcstat_bin8_In,CMS_HWW_boosted_SR2a_mcstat_bin9_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin10_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin14_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin18_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin4_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin5_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin14_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin14_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In,CMS_HWW_boosted_SR2b_WH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ZH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ggF_mcstat_bin0_In,CMS_HWW_boosted_SR2b_mcstat_bin1_In,CMS_HWW_boosted_SR2b_mcstat_bin10_In,CMS_HWW_boosted_SR2b_mcstat_bin11_In,CMS_HWW_boosted_SR2b_mcstat_bin12_In,CMS_HWW_boosted_SR2b_mcstat_bin13_In,CMS_HWW_boosted_SR2b_mcstat_bin14_In,CMS_HWW_boosted_SR2b_mcstat_bin15_In,CMS_HWW_boosted_SR2b_mcstat_bin16_In,CMS_HWW_boosted_SR2b_mcstat_bin17_In,CMS_HWW_boosted_SR2b_mcstat_bin18_In,CMS_HWW_boosted_SR2b_mcstat_bin19_In,CMS_HWW_boosted_SR2b_mcstat_bin2_In,CMS_HWW_boosted_SR2b_mcstat_bin3_In,CMS_HWW_boosted_SR2b_mcstat_bin4_In,CMS_HWW_boosted_SR2b_mcstat_bin5_In,CMS_HWW_boosted_SR2b_mcstat_bin6_In,CMS_HWW_boosted_SR2b_mcstat_bin7_In,CMS_HWW_boosted_SR2b_mcstat_bin8_In,CMS_HWW_boosted_SR2b_mcstat_bin9_In,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0_In,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0_In,CMS_HWW_boosted_lp_sf_region_a_In,CMS_HWW_boosted_lp_sf_region_b_In,CMS_pileup_2018_In,CMS_res_j_2018_In,CMS_scale_j_In,QCDscale_VH_In,QCDscale_ggH_In,QCDscale_qqH_In,QCDscale_ttH_In,QCDscale_ttbar_In,lumi_13TeV_2018_In,pdf_Higgs_gg_In,pdf_Higgs_qqbar_In,pdf_Higgs_ttH_In,pdf_gg_In,pdf_qqbar_In,ps_fsr_In,ps_isr_In,triggerEffSF_uncorrelated_In,unclustered_Energy_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR1=pdf_binCR1 CR1Blinded=pdf_binCR1Blinded SR1a=pdf_binSR1a SR1aBlinded=pdf_binSR1aBlinded SR1b=pdf_binSR1b SR1bBlinded=pdf_binSR1bBlinded CR2=pdf_binCR2 CR2Blinded=pdf_binCR2Blinded SR2a=pdf_binSR2a SR2aBlinded=pdf_binSR2aBlinded SR2b=pdf_binSR2b SR2bBlinded=pdf_binSR2bBlinded extraConstraints=() channelMasks=(mask_CR1,mask_CR1Blinded,mask_SR1a,mask_SR1aBlinded,mask_SR1b,mask_SR1bBlinded,mask_CR2,mask_CR2Blinded,mask_SR2a,mask_SR2aBlinded,mask_SR2b,mask_SR2bBlinded) ] = 9.56368e-08

Set Default Value of Parameter mask_SR1a To : 1
Set Default Value of Parameter mask_SR1b To : 1
Set Default Value of Parameter mask_CR1 To : 1
Set Default Value of Parameter mask_SR1aBlinded To : 0
Set Default Value of Parameter mask_SR1bBlinded To : 0
Set Default Value of Parameter mask_CR1Blinded To : 0
Set Default Value of Parameter mask_SR2a To : 1
Set Default Value of Parameter mask_SR2b To : 1
Set Default Value of Parameter mask_CR2 To : 1
Set Default Value of Parameter mask_SR2aBlinded To : 0
Set Default Value of Parameter mask_SR2bBlinded To : 0
Set Default Value of Parameter mask_CR2Blinded To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin4 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin4 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin5 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin5 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin6 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin6 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin7 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin7 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin8 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin8 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin9 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin9 To : 0
Set Default Value of Parameter r To : 0
Freezing the following parameters: RooArgSet:: = (r,CMS_HWW_boosted_tf_dataResidual_CR1_Bin4,CMS_HWW_boosted_tf_dataResidual_CR2_Bin4,CMS_HWW_boosted_tf_dataResidual_CR1_Bin5,CMS_HWW_boosted_tf_dataResidual_CR2_Bin5,CMS_HWW_boosted_tf_dataResidual_CR1_Bin6,CMS_HWW_boosted_tf_dataResidual_CR2_Bin6,CMS_HWW_boosted_tf_dataResidual_CR1_Bin7,CMS_HWW_boosted_tf_dataResidual_CR2_Bin7,CMS_HWW_boosted_tf_dataResidual_CR1_Bin8,CMS_HWW_boosted_tf_dataResidual_CR2_Bin8,CMS_HWW_boosted_tf_dataResidual_CR1_Bin9,CMS_HWW_boosted_tf_dataResidual_CR2_Bin9)
>>> 6 out of 12 channels masked

>>> Channel masks:
  1) 0x91d2700 RooRealVar::         mask_CR1 = 1 C  L(-INF - +INF)  "mask_CR1"
  2) 0x91d3300 RooRealVar::  mask_CR1Blinded = 0 C  L(-INF - +INF)  "mask_CR1Blinded"
  3) 0x91d3ea0 RooRealVar::        mask_SR1a = 1 C  L(-INF - +INF)  "mask_SR1a"
  4) 0x91d49e0 RooRealVar:: mask_SR1aBlinded = 0 C  L(-INF - +INF)  "mask_SR1aBlinded"
  5) 0x91d55e0 RooRealVar::        mask_SR1b = 1 C  L(-INF - +INF)  "mask_SR1b"
  6) 0x91d6120 RooRealVar:: mask_SR1bBlinded = 0 C  L(-INF - +INF)  "mask_SR1bBlinded"
  7) 0x91d6d20 RooRealVar::         mask_CR2 = 1 C  L(-INF - +INF)  "mask_CR2"
  8) 0x91d7860 RooRealVar::  mask_CR2Blinded = 0 C  L(-INF - +INF)  "mask_CR2Blinded"
