
>>> random number generator seed is 123456
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    6.3941e-01    6.3926e-01 +/-  3.85e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    1.0322e+00    1.0326e+00 +/-  3.24e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3    1.5915e+00    1.5908e+00 +/-  2.84e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    9.4979e-01    9.4978e-01 +/-  2.47e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.1732e+00    1.1732e+00 +/-  4.10e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    9.9118e-01    9.9119e-01 +/-  1.04e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3    1.5785e+00    1.5785e+00 +/-  6.63e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4    4.6007e-01    4.6027e-01 +/-  2.09e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5    1.8144e+00    1.8143e+00 +/-  6.68e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6    1.7396e+00    1.7394e+00 +/-  8.86e-03  <none>
       CMS_pileup_2018    3.6021e-01    3.6359e-01 +/-  6.75e-01  <none>
        CMS_res_j_2018    9.2549e-02    9.2342e-02 +/-  1.40e+00  <none>
           CMS_scale_j   -1.8795e-01   -1.9523e-01 +/-  6.00e-01  <none>
           QCDscale_VH    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
          QCDscale_ggH    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
          QCDscale_qqH    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
          QCDscale_ttH    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
        QCDscale_ttbar   -1.3667e-03    3.4193e-03 +/-  4.47e-01  <none>
       lumi_13TeV_2018    4.3889e-02    5.1030e-02 +/-  7.23e-01  <none>
          pdf_Higgs_gg    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
       pdf_Higgs_qqbar    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
         pdf_Higgs_ttH    0.0000e+00    0.0000e+00 +/-  5.99e-01  <none>
                pdf_gg    1.5744e-02    1.7409e-02 +/-  6.07e-01  <none>
             pdf_qqbar   -1.0724e-02   -1.0802e-02 +/-  1.02e+00  <none>
                ps_fsr   -3.8009e-01   -3.6887e-01 +/-  7.34e-01  <none>
                ps_isr   -4.7756e-02   -9.0614e-02 +/-  2.62e+00  <none>
  triggerEffSF_uncorrelated    1.1045e-01    1.2173e-01 +/-  4.24e-01  <none>
    unclustered_Energy    9.0111e-02    8.9560e-02 +/-  3.40e-01  <none>

[WARNING]: Unable to determine uncertainties on all fit parameters in b-only fit. Caution: by passing --ignoreCovWarning the shapes and uncertainties will be stored as configured via the command line despite this issue. Have a look at https://cms-analysis.github.io/HiggsAnalysis-CombinedLimit/part3/nonstandard/#fit-parameter-uncertainties for more information.
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CR1Blinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CR1Blinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CR1 claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CR1
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CR2Blinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CR2Blinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CR2 claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CR2
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1aBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1aBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1a claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1a
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1bBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1bBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1b claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1b
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2aBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2aBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2a claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2a
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2bBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2bBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2b claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2b
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  1.69629e+06 NCalls =    995
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -5400.807564605 Edm =      16457.7 NCalls =   7132
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -5400.807564605 Edm =      16457.7 NCalls =   7132
VariableMetric: Iteration #   0 - FCN =  -5400.807564605 Edm =      16457.7 NCalls =   7132
VariableMetric: Iteration #   1 - FCN =  -8049.761207133 Edm =      6196.34 NCalls =   7644
VariableMetric: Iteration #   2 - FCN =  -9289.857393562 Edm =      722.611 NCalls =   8152
VariableMetric: Iteration #   3 - FCN =  -9605.913028515 Edm =      152.275 NCalls =   8658
VariableMetric: Iteration #   4 - FCN =  -9792.791370869 Edm =      140.589 NCalls =   9168
VariableMetric: Iteration #   5 - FCN =  -9963.233723895 Edm =      104.501 NCalls =   9675
VariableMetric: Iteration #   6 - FCN =   -10029.0225166 Edm =      59.8991 NCalls =  10179
VariableMetric: Iteration #   7 - FCN =  -10092.33596695 Edm =      30.6308 NCalls =  10681
VariableMetric: Iteration #   8 - FCN =  -10112.19531377 Edm =      16.4081 NCalls =  11183
VariableMetric: Iteration #   9 - FCN =  -10136.96202052 Edm =      12.8774 NCalls =  11687
VariableMetric: Iteration #  10 - FCN =  -10151.16645114 Edm =       12.032 NCalls =  12193
VariableMetric: Iteration #  11 - FCN =  -10165.65516976 Edm =       4.8125 NCalls =  12698
VariableMetric: Iteration #  12 - FCN =  -10170.80490953 Edm =       1.9472 NCalls =  13200
VariableMetric: Iteration #  13 - FCN =  -10173.51066308 Edm =      1.45056 NCalls =  13702
VariableMetric: Iteration #  14 - FCN =  -10176.30585569 Edm =      3.04083 NCalls =  14204
VariableMetric: Iteration #  15 - FCN =  -10178.96212397 Edm =      2.55032 NCalls =  14706
VariableMetric: Iteration #  16 - FCN =  -10183.58153162 Edm =      2.02688 NCalls =  15209
VariableMetric: Iteration #  17 - FCN =  -10188.45605364 Edm =      3.86184 NCalls =  15711
VariableMetric: Iteration #  18 - FCN =  -10196.87622022 Edm =      7.44239 NCalls =  16216
VariableMetric: Iteration #  19 - FCN =  -10209.91362233 Edm =       9.1821 NCalls =  16722
VariableMetric: Iteration #  20 - FCN =  -10226.47851834 Edm =      8.33623 NCalls =  17227
VariableMetric: Iteration #  21 - FCN =  -10233.98351042 Edm =       8.2562 NCalls =  17731
VariableMetric: Iteration #  22 - FCN =  -10247.06948121 Edm =      7.41837 NCalls =  18236
VariableMetric: Iteration #  23 - FCN =  -10264.73147169 Edm =      6.30686 NCalls =  18744
VariableMetric: Iteration #  24 - FCN =  -10278.01386545 Edm =       6.3444 NCalls =  19250
VariableMetric: Iteration #  25 - FCN =  -10288.40173064 Edm =       8.5598 NCalls =  19754
VariableMetric: Iteration #  26 - FCN =   -10303.1364971 Edm =      9.87541 NCalls =  20257
VariableMetric: Iteration #  27 - FCN =  -10318.21738674 Edm =      6.47246 NCalls =  20761
VariableMetric: Iteration #  28 - FCN =  -10327.56443581 Edm =      4.78839 NCalls =  21263
VariableMetric: Iteration #  29 - FCN =  -10334.90856093 Edm =      3.59736 NCalls =  21767
VariableMetric: Iteration #  30 - FCN =  -10341.53262223 Edm =      2.52326 NCalls =  22271
VariableMetric: Iteration #  31 - FCN =  -10347.04089284 Edm =      2.66965 NCalls =  22775
VariableMetric: Iteration #  32 - FCN =  -10355.27401058 Edm =      3.19358 NCalls =  23284
VariableMetric: Iteration #  33 - FCN =  -10362.96167039 Edm =      1.51315 NCalls =  23786
VariableMetric: Iteration #  34 - FCN =  -10365.57702956 Edm =     0.655077 NCalls =  24288
VariableMetric: Iteration #  35 - FCN =   -10366.8031739 Edm =     0.549742 NCalls =  24790
VariableMetric: Iteration #  36 - FCN =  -10367.94176662 Edm =     0.403867 NCalls =  25292
VariableMetric: Iteration #  37 - FCN =  -10369.00293325 Edm =      0.39969 NCalls =  25794
VariableMetric: Iteration #  38 - FCN =  -10370.07499546 Edm =     0.369147 NCalls =  26296
VariableMetric: Iteration #  39 - FCN =  -10370.81203512 Edm =     0.183353 NCalls =  26798
VariableMetric: Iteration #  40 - FCN =  -10371.04896235 Edm =    0.0849467 NCalls =  27300
VariableMetric: Iteration #  41 - FCN =  -10371.17823828 Edm =    0.0835825 NCalls =  27802
VariableMetric: Iteration #  42 - FCN =  -10371.35920879 Edm =    0.0947359 NCalls =  28305
VariableMetric: Iteration #  43 - FCN =  -10371.58975889 Edm =    0.0958348 NCalls =  28807
VariableMetric: Iteration #  44 - FCN =  -10371.82111653 Edm =     0.053061 NCalls =  29309
VariableMetric: Iteration #  45 - FCN =  -10371.96979967 Edm =    0.0481979 NCalls =  29811
VariableMetric: Iteration #  46 - FCN =  -10372.07593308 Edm =    0.0274624 NCalls =  30313
VariableMetric: Iteration #  47 - FCN =   -10372.1277733 Edm =    0.0123647 NCalls =  30815
VariableMetric: Iteration #  48 - FCN =  -10372.15446109 Edm =   0.00502029 NCalls =  31317
VariableMetric: Iteration #  49 - FCN =  -10372.16474539 Edm =   0.00239728 NCalls =  31819
VariableMetric: Iteration #  50 - FCN =   -10372.1758325 Edm =     0.005571 NCalls =  32321
VariableMetric: Iteration #  51 - FCN =  -10372.20020504 Edm =   0.00598675 NCalls =  32823
VariableMetric: Iteration #  52 - FCN =  -10372.21535254 Edm =    0.0045215 NCalls =  33325
VariableMetric: Iteration #  53 - FCN =  -10372.22808991 Edm =   0.00251083 NCalls =  33827
VariableMetric: Iteration #  54 - FCN =  -10372.23268543 Edm =  0.000962386 NCalls =  34329
VariableMetric: Iteration #  55 - FCN =  -10372.23552772 Edm =  0.000666733 NCalls =  34832
VariableMetric: Iteration #  56 - FCN =  -10372.23714712 Edm =  0.000479943 NCalls =  35334
VariableMetric: Iteration #  57 - FCN =    -10372.239281 Edm =  0.000792025 NCalls =  35836
VariableMetric: Iteration #  58 - FCN =  -10372.24108048 Edm =  0.000283358 NCalls =  36338
VariableMetric: Iteration #  59 - FCN =  -10372.24166401 Edm =  0.000115159 NCalls =  36840
VariableMetric: Iteration #  60 - FCN =  -10372.24221456 Edm =  0.000327555 NCalls =  37343
VariableMetric: Iteration #  61 - FCN =  -10372.24678369 Edm =   0.00272146 NCalls =  37846
VariableMetric: Iteration #  62 - FCN =  -10372.26211694 Edm =   0.00462816 NCalls =  38350
VariableMetric: Iteration #  63 - FCN =  -10372.27208982 Edm =   0.00301685 NCalls =  38853
VariableMetric: Iteration #  64 - FCN =  -10372.27384073 Edm =  0.000835324 NCalls =  39355
VariableMetric: Iteration #  65 - FCN =  -10372.27503895 Edm =  0.000196543 NCalls =  39857
VariableMetric: Iteration #  66 - FCN =  -10372.27575936 Edm =  0.000268532 NCalls =  40360
VariableMetric: Iteration #  67 - FCN =  -10372.27747313 Edm =   0.00108443 NCalls =  40864
VariableMetric: Iteration #  68 - FCN =  -10372.27899815 Edm =   0.00129523 NCalls =  41366
VariableMetric: Iteration #  69 - FCN =  -10372.28095031 Edm =  0.000724148 NCalls =  41870
VariableMetric: Iteration #  70 - FCN =  -10372.28333498 Edm =  0.000733751 NCalls =  42373
VariableMetric: Iteration #  71 - FCN =  -10372.28480551 Edm =  0.000562284 NCalls =  42875
VariableMetric: Iteration #  72 - FCN =  -10372.28523779 Edm =  0.000407405 NCalls =  43377
VariableMetric: Iteration #  73 - FCN =  -10372.28627687 Edm =  0.000147898 NCalls =  43880
VariableMetric: Iteration #  74 - FCN =   -10372.2864926 Edm =  9.11236e-06 NCalls =  44383
Number of iterations 76
----------> Iteration 0
            FVAL = -5400.8075646 Edm = 16457.6512261 Nfcn = 7132
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 22.0324 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 1 p221 = 1 p222 = 1 p223 = 1 p224 = 1 p225 = 1 p226 = 1 p227 = 1 p228 = 1 p229 = 1 p230 = 1 p231 = 0 p232 = -3.2237 p233 = 2.66246 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 1 p248 = 0 p249 = 3.37491
----------> Iteration 1
            FVAL = -8049.76120713 Edm = 6196.34344278 Nfcn = 7644
            Error matrix change = 0.502496
            Parameters :  p0 = -0.110991 p1 = 0.0175727 p2 = 0.0097403 p3 = -0.000945429 p4 = -0.000964007 p5 = 0.000729902 p6 = 0.000366936 p7 = -0.00772862 p8 = -0.0236812 p9 = -0.0303815 p10 = -0.0356904 p11 = -0.0329028 p12 = -0.0335835 p13 = 0.018707 p14 = 0.0500608 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.0113634 p22 = 0.0141425 p23 = 0.00252062 p24 = 0.00809145 p25 = 0.00109482 p26 = -0.00329087 p27 = -0.0128353 p28 = -0.0171297 p29 = -0.00643038 p30 = -0.0248848 p31 = -0.0254764 p32 = -0.0170354 p33 = 0.0234218 p34 = 0.0317132 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.00141708 p42 = -0.00178172 p43 = -0.000153822 p44 = -0.0002385 p45 = -0.000268029 p46 = -0.000318816 p47 = -0.001035 p48 = -0.00173983 p49 = 0.0145373 p50 = 0.0661617 p51 = 0.0823397 p52 = 0.0868819 p53 = 0.0830715 p54 = 0.0934767 p55 = 0.135712 p56 = 0.0686372 p57 = 0.174603 p58 = 0.116933 p59 = -0.208632 p60 = -0.121073 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = -0.0861139 p68 = -0.144148 p69 = -0.00918696 p70 = -0.00237838 p71 = -0.000415151 p72 = -0.000591256 p73 = -0.0239406 p74 = -0.0312278 p75 = -0.0465277 p76 = -0.056673 p77 = -0.451041 p78 = -0.184706 p79 = -1.95086 p80 = 0.149955 p81 = 1.11124 p82 = 0.854082 p83 = 1.07606 p84 = 1.29325 p85 = 1.38795 p86 = 1.31779 p87 = 1.22005 p88 = 0.751997 p89 = 0.187119 p90 = 0.0399646 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = -0.000141506 p98 = -0.00157828 p99 = 0.000972585 p100 = 0 p101 = 0 p102 = 7.87164e-05 p103 = -1.5712e-05 p104 = -0.000159237 p105 = 0.000117727 p106 = -2.82214e-05 p107 = 0 p108 = 0 p109 = 0.000223861 p110 = -3.63547e-05 p111 = -0.000276151 p112 = 0.000165998 p113 = -3.63781e-05 p114 = 0 p115 = 0 p116 = -0.000156443 p117 = -0.00140868 p118 = -0.000728921 p119 = 0 p120 = 0 p121 = -0.0582954 p122 = -0.0369564 p123 = -0.00127005 p124 = -0.0616721 p125 = -0.0644927 p126 = -0.00647418 p127 = -0.0944645 p128 = -0.0116221 p129 = -0.0282453 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = -0.00950495 p135 = -0.0526968 p136 = -0.394187 p137 = 0 p138 = -0.00738821 p139 = 0.00186206 p140 = -0.00176694 p141 = 0 p142 = 0 p143 = 0.00030871 p144 = -0.000100613 p145 = -0.000282843 p146 = 0.000249607 p147 = -9.40109e-05 p148 = 0 p149 = 0 p150 = -0.00360171 p151 = -0.00195188 p152 = -0.0207674 p153 = 0.0256492 p154 = -0.00990533 p155 = 0 p156 = 0 p157 = 0.0171849 p158 = -0.00602504 p159 = -0.0307644 p160 = 0.0247737 p161 = -0.00970326 p162 = 0 p163 = 0 p164 = -0.204245 p165 = 0.134477 p166 = -1.52927 p167 = -0.328534 p168 = -2.5895 p169 = -2.02928 p170 = -1.26444 p171 = -0.65497 p172 = -0.259416 p173 = -0.598161 p174 = -0.666278 p175 = -0.142356 p176 = -0.389865 p177 = -0.18366 p178 = -0.89948 p179 = -1.21114 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = -0.00599904 p187 = -0.202813 p188 = 0.0176175 p189 = 0.0299483 p190 = -0.0228059 p191 = 22.0204 p192 = 0.0702888 p193 = 0.0277254 p194 = -0.04954 p195 = -0.0169475 p196 = 0.0180632 p197 = 0.0161566 p198 = 0.00431196 p199 = -0.0302503 p200 = -0.0326244 p201 = -0.0520262 p202 = -0.0514742 p203 = -0.0591644 p204 = 0.0782618 p205 = 0.161121 p206 = 0.0383142 p207 = 0.0242284 p208 = -0.0448853 p209 = -0.0253839 p210 = -0.0364963 p211 = -0.0391089 p212 = -0.0542013 p213 = -0.0637565 p214 = -0.0361539 p215 = -0.0685627 p216 = -0.0687753 p217 = -0.0460032 p218 = 0.0411024 p219 = 0.0493113 p220 = 0.961211 p221 = 0.956261 p222 = 1.03613 p223 = 1.10269 p224 = 0.997597 p225 = 1.00118 p226 = 1.00537 p227 = 1.03857 p228 = 1.10406 p229 = 1.31502 p230 = 1.50041 p231 = -1.596 p232 = -3.66117 p233 = 2.7179 p234 = 0.00138552 p235 = -0.457674 p236 = -0.087256 p237 = 0.0727109 p238 = 0.0914651 p239 = 0.325837 p240 = -0.499323 p241 = -0.919109 p242 = 2.99086 p243 = 0.413172 p244 = 0.138321 p245 = 0.0673127 p246 = 0.0784144 p247 = 0.997442 p248 = 0.311829 p249 = 3.54296
----------> Iteration 2
            FVAL = -9289.85739356 Edm = 722.611288444 Nfcn = 8152
----------> Iteration 3
            FVAL = -9605.91302851 Edm = 152.275013005 Nfcn = 8658
----------> Iteration 4
            FVAL = -9792.79137087 Edm = 140.589102058 Nfcn = 9168
----------> Iteration 5
            FVAL = -9963.23372389 Edm = 104.500717183 Nfcn = 9675
----------> Iteration 6
            FVAL = -10029.0225166 Edm = 59.8991036655 Nfcn = 10179
----------> Iteration 7
            FVAL = -10092.335967 Edm = 30.6307588044 Nfcn = 10681
----------> Iteration 8
            FVAL = -10112.1953138 Edm = 16.408114564 Nfcn = 11183
----------> Iteration 9
            FVAL = -10136.9620205 Edm = 12.8773699552 Nfcn = 11687
----------> Iteration 10
            FVAL = -10151.1664511 Edm = 12.0320445088 Nfcn = 12193
----------> Iteration 11
            FVAL = -10165.6551698 Edm = 4.81249938571 Nfcn = 12698
----------> Iteration 12
            FVAL = -10170.8049095 Edm = 1.94719798989 Nfcn = 13200
----------> Iteration 13
            FVAL = -10173.5106631 Edm = 1.45055706862 Nfcn = 13702
----------> Iteration 14
            FVAL = -10176.3058557 Edm = 3.0408325197 Nfcn = 14204
----------> Iteration 15
            FVAL = -10178.962124 Edm = 2.55031993899 Nfcn = 14706
----------> Iteration 16
            FVAL = -10183.5815316 Edm = 2.02687555194 Nfcn = 15209
----------> Iteration 17
            FVAL = -10188.4560536 Edm = 3.86184274182 Nfcn = 15711
----------> Iteration 18
            FVAL = -10196.8762202 Edm = 7.44239442268 Nfcn = 16216
----------> Iteration 19
            FVAL = -10209.9136223 Edm = 9.18210273503 Nfcn = 16722
----------> Iteration 20
            FVAL = -10226.4785183 Edm = 8.33623286811 Nfcn = 17227
----------> Iteration 21
            FVAL = -10233.9835104 Edm = 8.25620381332 Nfcn = 17731
----------> Iteration 22
            FVAL = -10247.0694812 Edm = 7.41837094893 Nfcn = 18236
----------> Iteration 23
            FVAL = -10264.7314717 Edm = 6.30685673641 Nfcn = 18744
----------> Iteration 24
            FVAL = -10278.0138655 Edm = 6.34439602105 Nfcn = 19250
----------> Iteration 25
            FVAL = -10288.4017306 Edm = 8.55979815463 Nfcn = 19754
----------> Iteration 26
            FVAL = -10303.1364971 Edm = 9.87541299011 Nfcn = 20257
----------> Iteration 27
            FVAL = -10318.2173867 Edm = 6.47245949455 Nfcn = 20761
----------> Iteration 28
            FVAL = -10327.5644358 Edm = 4.78839490691 Nfcn = 21263
----------> Iteration 29
            FVAL = -10334.9085609 Edm = 3.5973587904 Nfcn = 21767
----------> Iteration 30
            FVAL = -10341.5326222 Edm = 2.52325746152 Nfcn = 22271
----------> Iteration 31
            FVAL = -10347.0408928 Edm = 2.66965196434 Nfcn = 22775
----------> Iteration 32
            FVAL = -10355.2740106 Edm = 3.19358493752 Nfcn = 23284
----------> Iteration 33
            FVAL = -10362.9616704 Edm = 1.51315112976 Nfcn = 23786
----------> Iteration 34
            FVAL = -10365.5770296 Edm = 0.655076551354 Nfcn = 24288
----------> Iteration 35
            FVAL = -10366.8031739 Edm = 0.549741610477 Nfcn = 24790
----------> Iteration 36
            FVAL = -10367.9417666 Edm = 0.403867197264 Nfcn = 25292
----------> Iteration 37
            FVAL = -10369.0029332 Edm = 0.399689882543 Nfcn = 25794
----------> Iteration 38
            FVAL = -10370.0749955 Edm = 0.36914666201 Nfcn = 26296
----------> Iteration 39
            FVAL = -10370.8120351 Edm = 0.183353037294 Nfcn = 26798
----------> Iteration 40
            FVAL = -10371.0489624 Edm = 0.0849467375109 Nfcn = 27300
----------> Iteration 41
            FVAL = -10371.1782383 Edm = 0.0835824949913 Nfcn = 27802
----------> Iteration 42
            FVAL = -10371.3592088 Edm = 0.0947359014917 Nfcn = 28305
----------> Iteration 43
            FVAL = -10371.5897589 Edm = 0.0958347595399 Nfcn = 28807
----------> Iteration 44
            FVAL = -10371.8211165 Edm = 0.0530610383637 Nfcn = 29309
----------> Iteration 45
            FVAL = -10371.9697997 Edm = 0.0481978921782 Nfcn = 29811
----------> Iteration 46
            FVAL = -10372.0759331 Edm = 0.0274623671595 Nfcn = 30313
----------> Iteration 47
            FVAL = -10372.1277733 Edm = 0.0123647127627 Nfcn = 30815
----------> Iteration 48
            FVAL = -10372.1544611 Edm = 0.00502028922264 Nfcn = 31317
----------> Iteration 49
            FVAL = -10372.1647454 Edm = 0.00239727835346 Nfcn = 31819
----------> Iteration 50
            FVAL = -10372.1758325 Edm = 0.00557099827189 Nfcn = 32321
----------> Iteration 51
            FVAL = -10372.200205 Edm = 0.00598675016445 Nfcn = 32823
----------> Iteration 52
            FVAL = -10372.2153525 Edm = 0.00452150378803 Nfcn = 33325
----------> Iteration 53
            FVAL = -10372.2280899 Edm = 0.00251083088302 Nfcn = 33827
----------> Iteration 54
            FVAL = -10372.2326854 Edm = 0.000962386474244 Nfcn = 34329
----------> Iteration 55
            FVAL = -10372.2355277 Edm = 0.000666732733472 Nfcn = 34832
----------> Iteration 56
            FVAL = -10372.2371471 Edm = 0.000479943224958 Nfcn = 35334
----------> Iteration 57
            FVAL = -10372.239281 Edm = 0.000792025105909 Nfcn = 35836
----------> Iteration 58
            FVAL = -10372.2410805 Edm = 0.000283358432841 Nfcn = 36338
----------> Iteration 59
            FVAL = -10372.241664 Edm = 0.000115158583046 Nfcn = 36840
----------> Iteration 60
            FVAL = -10372.2422146 Edm = 0.000327555099944 Nfcn = 37343
----------> Iteration 61
            FVAL = -10372.2467837 Edm = 0.00272145695465 Nfcn = 37846
----------> Iteration 62
            FVAL = -10372.2621169 Edm = 0.00462815631771 Nfcn = 38350
----------> Iteration 63
            FVAL = -10372.2720898 Edm = 0.00301685280283 Nfcn = 38853
----------> Iteration 64
