
>>> random number generator seed is 123456
  CMS_HWW_boosted_CR2_mcstat_bin0   -4.1396e-03   -4.1507e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -2.2250e-03   -2.2347e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10   -1.5237e-03   -1.5497e-03 +/-  5.09e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -2.8938e-03   -2.9120e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -4.2717e-04   -4.3765e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3388e-02   -1.3421e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.8503e-03   -6.9571e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    1.4354e-03    1.3019e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    7.3161e-03    7.3306e-03 +/-  4.98e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -2.9893e-04   -3.1437e-04 +/-  3.28e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -5.2930e-05   -1.1453e-04 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.4531e-03   -1.4919e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    2.3449e-03    2.3556e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.9074e-03    1.9153e-03 +/-  1.10e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    2.5282e-03    2.5824e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    2.0638e-03    2.1327e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    2.9557e-04    3.5054e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    7.7519e-03    7.8028e-03 +/-  3.26e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    3.8215e-03    3.8565e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9   -3.4779e-03   -3.4949e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -5.1776e-02   -5.1714e-02 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1   -2.1720e-02   -2.2079e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10   -4.3041e-02   -4.2673e-02 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    1.6630e-01    1.6673e-01 +/-  3.20e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -5.3820e-02   -5.3626e-02 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    1.4646e-01    1.4616e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    1.3364e-01    1.3355e-01 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.6677e-02    1.6589e-02 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -1.7748e-02   -1.7973e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -2.2667e-01   -2.2679e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18   -5.1862e-02   -5.2058e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    4.9153e-02    4.9129e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    1.4684e-01    1.4622e-01 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    4.1266e-02    4.0561e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    6.7088e-02    6.6403e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    1.2425e-01    1.2390e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6   -2.7204e-01   -2.7175e-01 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7   -1.7988e-01   -1.7932e-01 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8   -4.9354e-02   -4.8797e-02 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9   -3.4320e-02   -3.2916e-02 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0    5.1784e-03    5.2226e-03 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1   -5.7954e-02   -5.7938e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -4.1949e-02   -4.2009e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    1.1915e-01    1.1897e-01 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.3178e-01   -1.3218e-01 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -6.9115e-02   -6.9395e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -7.6294e-02   -7.6438e-02 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -2.7056e-04   -3.5550e-04 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    1.2899e-01    1.2898e-01 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    2.3070e-02    2.3140e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -8.0047e-02   -8.0070e-02 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    5.6477e-03    5.6148e-03 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2   -8.8933e-03   -8.9289e-03 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    1.1373e-01    1.1369e-01 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4   -5.6084e-03   -5.7273e-03 +/-  3.17e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5   -1.3493e-02   -1.3431e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    2.5194e-02    2.5275e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7   -1.0755e-01   -1.0730e-01 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    7.5221e-02    7.5386e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    6.7954e-02    6.7695e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0    3.8251e-03    3.7905e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1   -3.2498e-03   -3.2178e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18    4.5374e-04    4.3591e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin5    8.8441e-03    8.8151e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0    2.5338e-03    2.5052e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1   -4.0314e-03   -3.9929e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18    3.1223e-04    3.0154e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin5    8.6488e-03    8.6193e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0    9.6250e-03    9.4910e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1   -1.3728e-02   -1.3562e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin5    5.8669e-02    5.8216e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -3.3001e-01   -3.2909e-01 +/-  3.08e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -3.0906e-01   -3.0934e-01 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -5.1506e-02   -5.1930e-02 +/-  3.14e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    3.0865e-01    3.0836e-01 +/-  2.99e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    2.6317e-01    2.6286e-01 +/-  3.11e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    7.9025e-02    7.7677e-02 +/-  3.05e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16   -6.9641e-03   -7.3376e-03 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17   -5.2969e-02   -5.3118e-02 +/-  3.08e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -2.2235e-01   -2.2245e-01 +/-  3.20e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -2.4425e-01   -2.4377e-01 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3   -1.6980e-01   -1.6884e-01 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    1.4844e-01    1.4918e-01 +/-  3.10e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    4.7486e-01    4.7660e-01 +/-  3.08e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    3.8190e-02    3.9638e-02 +/-  3.15e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8   -5.2081e-02   -4.7632e-02 +/-  3.06e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    5.8445e-01    5.8749e-01 +/-  2.84e-01  <none>
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0    1.3569e-02    1.3429e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1   -1.2737e-02   -1.2603e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin5    4.8839e-02    4.8696e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1   -1.3642e-02   -1.3641e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18    7.4856e-02    7.3587e-02 +/-  2.98e-01  <none>
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin5    4.8863e-01    4.9240e-01 +/-  3.15e-01  <none>
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin18    1.2856e-02    1.2683e-02 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin5    6.8171e-02    6.8689e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0    7.4624e-03    7.3361e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1   -5.7017e-03   -5.6160e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18    1.1521e-03    1.1087e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin5    1.1123e-02    1.0993e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0    3.7389e-02    3.7369e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1   -3.7320e-02   -3.7316e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18    1.5624e-02    1.5309e-02 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5    7.7945e-02    7.8400e-02 +/-  3.24e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    7.5507e-02    7.5516e-02 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1   -7.7634e-02   -7.7725e-02 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18    1.4360e-02    1.4126e-02 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    1.4411e-01    1.4511e-01 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    1.0725e-01    1.0723e-01 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    5.1615e-02    5.1632e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    2.0780e-02    2.0525e-02 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    1.0035e-01    9.9662e-02 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12   -1.9087e-02   -1.9669e-02 +/-  3.20e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    4.6891e-01    4.6836e-01 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.7079e-01    1.7024e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -5.4149e-02   -5.4341e-02 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -1.8412e-01   -1.8479e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -3.8285e-03   -4.1826e-03 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1851e-03    4.1583e-04 +/-  3.18e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    5.5620e-02    5.4598e-02 +/-  3.19e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.2910e-01   -1.2900e-01 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -1.2371e-01   -1.2373e-01 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4   -1.7292e-01   -1.7253e-01 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5   -1.4180e-01   -1.4192e-01 +/-  3.23e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6   -9.4017e-02   -9.3985e-02 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7   -3.9665e-01   -3.9639e-01 +/-  3.21e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8   -2.0267e-01   -2.0258e-01 +/-  3.22e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    7.9919e-02    7.9632e-02 +/-  3.20e-01  <none>
  CMS_HWW_boosted_electron_veto   -5.4712e-03    1.5818e-03 +/-  3.18e-01  <none>
  CMS_HWW_boosted_jmr_2016    1.1761e-01    1.1637e-01 +/-  1.22e-01  <none>
  CMS_HWW_boosted_jmr_2016APV    3.8464e-02    3.7435e-02 +/-  1.24e-01  <none>
  CMS_HWW_boosted_jmr_2017    1.0497e-01    1.0372e-01 +/-  1.88e-01  <none>
  CMS_HWW_boosted_jmr_2018   -1.6550e-02   -1.6576e-02 +/-  1.47e-01  <none>
  CMS_HWW_boosted_jms_2016    2.3362e-01    2.3647e-01 +/-  2.60e-01  <none>
  CMS_HWW_boosted_jms_2016APV    1.6964e-01    1.7000e-01 +/-  2.37e-01  <none>
  CMS_HWW_boosted_jms_2017    1.6567e-02    1.6111e-02 +/-  2.10e-01  <none>
  CMS_HWW_boosted_jms_2018    4.1873e-02    4.1702e-02 +/-  1.97e-01  <none>
  CMS_HWW_boosted_lp_sf_region_a    2.0517e-01    2.2077e-01 +/-  2.73e-01  <none>
  CMS_HWW_boosted_lp_sf_region_b   -1.3832e-01   -1.4308e-01 +/-  3.16e-01  <none>
  CMS_HWW_boosted_muon_veto   -2.7721e-03    1.0828e-03 +/-  3.22e-01  <none>
  CMS_HWW_boosted_rest_bkg_rate    7.7740e-02    8.1656e-02 +/-  1.26e-01  <none>
  CMS_HWW_boosted_single_top_rate    5.5613e-02    5.7586e-02 +/-  2.97e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0    3.6075e-01    3.6084e-01 +/-  3.26e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1    4.7310e-01    4.7317e-01 +/-  3.27e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    6.1144e-01    6.1149e-01 +/-  3.28e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    6.2316e-01    6.2319e-01 +/-  3.28e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12    5.8730e-01    5.8728e-01 +/-  3.29e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13    5.8492e-01    5.8425e-01 +/-  3.30e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14    5.6645e-01    5.6635e-01 +/-  3.31e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15    5.3256e-01    5.3247e-01 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    5.0205e-01    5.0212e-01 +/-  3.33e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    4.5793e-01    4.5800e-01 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    4.1495e-01    4.1502e-01 +/-  3.33e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    3.9114e-01    3.9114e-01 +/-  3.33e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2    5.8988e-01    5.9000e-01 +/-  3.27e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3    1.0473e+00    1.0473e+00 +/-  3.30e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    1.4426e+00    1.4431e+00 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    1.2024e+00    1.2035e+00 +/-  3.31e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    8.6263e-01    8.6296e-01 +/-  3.29e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    6.7225e-01    6.7268e-01 +/-  3.28e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    6.3769e-01    6.3780e-01 +/-  3.28e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    6.2895e-01    6.2907e-01 +/-  3.28e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0    5.8873e-02    5.8960e-02 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    9.6263e-02    9.6447e-02 +/-  3.30e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    2.5083e-01    2.5086e-01 +/-  3.35e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    2.4067e-01    2.4062e-01 +/-  3.34e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    2.2924e-01    2.2922e-01 +/-  3.35e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13    2.4065e-01    2.4055e-01 +/-  3.37e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    2.0931e-01    2.0919e-01 +/-  3.39e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15    1.9325e-01    1.9318e-01 +/-  3.41e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16    1.7198e-01    1.7191e-01 +/-  3.47e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17    1.7722e-01    1.7724e-01 +/-  3.46e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    1.5247e-01    1.5227e-01 +/-  3.49e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    1.5305e-01    1.5307e-01 +/-  3.52e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2    1.4307e-01    1.4329e-01 +/-  3.29e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3    2.1480e-01    2.1510e-01 +/-  3.30e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    2.7604e-01    2.7643e-01 +/-  3.31e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    3.0151e-01    3.0191e-01 +/-  3.31e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    3.0432e-01    3.0465e-01 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    2.6467e-01    2.6487e-01 +/-  3.35e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    2.5504e-01    2.5517e-01 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    2.6075e-01    2.6084e-01 +/-  3.32e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.2432e-01    8.2424e-01 +/-  3.35e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    8.3890e-01    8.3927e-01 +/-  5.53e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    8.5978e-01    8.5955e-01 +/-  8.72e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3    1.8092e+00    1.8093e+00 +/-  7.76e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    9.7288e-01    9.7288e-01 +/-  7.81e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.2532e+00    1.2532e+00 +/-  9.02e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    8.6287e-01    8.6284e-01 +/-  1.65e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3    1.4758e+00    1.4758e+00 +/-  1.25e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4    9.6100e-01    9.6109e-01 +/-  2.56e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5    1.8130e+00    1.8130e+00 +/-  1.96e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6    1.8137e+00    1.8136e+00 +/-  2.64e-03  <none>
  CMS_HWW_boosted_triggerEffSF_uncorrelated    3.5523e-03    3.3874e-03 +/-  3.15e-02  <none>
  CMS_HWW_boosted_ttbar_rate    3.1207e-03    2.7755e-03 +/-  8.64e-02  <none>
  CMS_HWW_boosted_wjets_rate   -1.5620e-01   -1.5586e-01 +/-  6.15e-02  <none>
  CMS_l1_ecal_prefiring_2016   -5.5421e-03   -6.0353e-03 +/-  3.07e-01  <none>
  CMS_l1_ecal_prefiring_2016APV    2.7169e-03    2.8028e-03 +/-  3.25e-01  <none>
  CMS_l1_ecal_prefiring_2017    3.8446e-02    3.7871e-02 +/-  2.40e-01  <none>
       CMS_pileup_2016   -3.1990e-02   -3.2527e-02 +/-  3.20e-01  <none>
    CMS_pileup_2016APV    2.8420e-02    2.8086e-02 +/-  3.22e-01  <none>
       CMS_pileup_2017    1.2340e-02    8.8253e-03 +/-  3.02e-01  <none>
       CMS_pileup_2018    1.6576e-01    1.6502e-01 +/-  2.96e-01  <none>
        CMS_res_j_2016    4.8242e-02    4.9738e-02 +/-  2.97e-01  <none>
     CMS_res_j_2016APV    1.1392e-01    1.1452e-01 +/-  3.23e-01  <none>
        CMS_res_j_2017    1.5641e-02    1.6417e-02 +/-  2.73e-01  <none>
        CMS_res_j_2018    3.2982e-01    3.3178e-01 +/-  3.01e-01  <none>
       CMS_scale_j_Abs   -1.2624e-02   -1.2531e-02 +/-  1.16e-01  <none>
  CMS_scale_j_Abs_2016    4.5422e-02    4.4568e-02 +/-  2.91e-01  <none>
  CMS_scale_j_Abs_2016APV    2.0731e-01    2.0843e-01 +/-  2.92e-01  <none>
  CMS_scale_j_Abs_2017   -9.2317e-03   -9.2593e-03 +/-  3.03e-01  <none>
  CMS_scale_j_Abs_2018   -6.2876e-02   -6.3202e-02 +/-  1.84e-01  <none>
     CMS_scale_j_BBEC1   -3.7704e-03   -8.7345e-04 +/-  2.29e-01  <none>
  CMS_scale_j_BBEC1_2016   -5.1174e-03   -4.9786e-03 +/-  3.26e-01  <none>
  CMS_scale_j_BBEC1_2016APV    3.1929e-02    3.2715e-02 +/-  3.25e-01  <none>
  CMS_scale_j_BBEC1_2017    5.9349e-02    5.9163e-02 +/-  2.85e-01  <none>
  CMS_scale_j_BBEC1_2018    1.6719e-02    1.8060e-02 +/-  3.74e-01  <none>
       CMS_scale_j_EC2    0.0000e+00    4.3569e-16 +/-  3.25e-01  <none>
  CMS_scale_j_EC2_2016    0.0000e+00    4.3589e-16 +/-  3.25e-01  <none>
  CMS_scale_j_EC2_2016APV    0.0000e+00    4.3078e-16 +/-  3.25e-01  <none>
  CMS_scale_j_EC2_2017    0.0000e+00    2.6847e-16 +/-  3.25e-01  <none>
  CMS_scale_j_EC2_2018    0.0000e+00    4.3078e-16 +/-  3.25e-01  <none>
   CMS_scale_j_FlavQCD   -1.1700e-02   -1.0160e-02 +/-  1.56e-01  <none>
        CMS_scale_j_HF    0.0000e+00    5.5739e-17 +/-  3.25e-01  <none>
   CMS_scale_j_HF_2016    0.0000e+00   -1.0104e-16 +/-  3.25e-01  <none>
  CMS_scale_j_HF_2016APV    0.0000e+00    4.3078e-16 +/-  3.25e-01  <none>
   CMS_scale_j_HF_2017    0.0000e+00    2.7001e-16 +/-  3.25e-01  <none>
   CMS_scale_j_HF_2018    0.0000e+00    3.1340e-15 +/-  3.25e-01  <none>
    CMS_scale_j_RelBal    6.4949e-02    5.8554e-02 +/-  3.07e-01  <none>
  CMS_scale_j_RelSample_2016    1.5246e-02    1.4414e-02 +/-  3.31e-01  <none>
  CMS_scale_j_RelSample_2016APV   -7.0680e-02   -7.1805e-02 +/-  2.69e-01  <none>
  CMS_scale_j_RelSample_2017   -4.8490e-02   -5.1788e-02 +/-  2.51e-01  <none>
  CMS_scale_j_RelSample_2018   -2.6881e-01   -2.7172e-01 +/-  2.45e-01  <none>
  PDF_WH_ACCEPT_CMS_HWW_boosted    2.0745e-04   -1.0248e-03 +/-  3.21e-01  <none>
  PDF_ZH_ACCEPT_CMS_HWW_boosted   -4.3678e-03   -3.8414e-03 +/-  3.24e-01  <none>
  PDF_ggH_ACCEPT_CMS_HWW_boosted    1.3658e-03    1.3483e-03 +/-  3.25e-01  <none>
  PDF_qqH_ACCEPT_CMS_HWW_boosted    1.4653e-04    9.7405e-05 +/-  3.25e-01  <none>
  PDF_single_top_ACCEPT_CMS_HWW_boosted    1.1950e-01    1.2410e-01 +/-  2.36e-01  <none>
  PDF_ttH_ACCEPT_CMS_HWW_boosted    2.9802e-03   -3.7151e-03 +/-  3.25e-01  <none>
  PDF_ttbar_ACCEPT_CMS_HWW_boosted    1.7104e-05   -2.3732e-05 +/-  3.24e-02  <none>
