
>>> random number generator seed is 123456
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.987953 kappaHigh=1.012047 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995518 kappaHigh=1.004482 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2016[ kappaLow=0.973466 kappaHigh=1.021997 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_res_j_2016[ kappaLow=1.000000 kappaHigh=1.018635 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_scale_j[ kappaLow=1.017142 kappaHigh=1.035446 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_fsr[ kappaLow=0.933306 kappaHigh=1.009322 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_isr[ kappaLow=0.995261 kappaHigh=1.004214 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.963074 kappaHigh=1.036926 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ggF_unclustered_Energy[ kappaLow=1.004466 kappaHigh=1.023387 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.972403 kappaHigh=1.027597 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.988221 kappaHigh=1.011779 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997015 kappaHigh=1.002985 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.996776 kappaHigh=1.003224 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.995965 kappaHigh=1.004035 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998162 kappaHigh=1.001838 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997849 kappaHigh=1.002151 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.996656 kappaHigh=1.003344 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996858 kappaHigh=1.003142 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995711 kappaHigh=1.004289 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1[ kappaLow=0.988075 kappaHigh=1.011925 theta=CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_pileup_2016[ kappaLow=0.979996 kappaHigh=1.007771 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_res_j_2016[ kappaLow=0.939654 kappaHigh=0.984225 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_scale_j[ kappaLow=0.949822 kappaHigh=0.942681 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_ps_fsr[ kappaLow=1.153323 kappaHigh=0.889315 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_ps_isr[ kappaLow=1.057794 kappaHigh=0.957518 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.954404 kappaHigh=1.045596 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_unclustered_Energy[ kappaLow=1.219927 kappaHigh=0.926245 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.993218 kappaHigh=1.006782 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.987328 kappaHigh=1.012672 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.994608 kappaHigh=1.005392 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.988788 kappaHigh=1.011212 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997124 kappaHigh=1.002876 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.995826 kappaHigh=1.004174 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.996525 kappaHigh=1.003475 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.995610 kappaHigh=1.004390 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.997318 kappaHigh=1.002682 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.992638 kappaHigh=1.007362 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_single_top_mcstat_bin18[ kappaLow=0.971232 kappaHigh=1.028768 theta=CMS_HWW_boosted_SR2b_single_top_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_pileup_2016[ kappaLow=0.999729 kappaHigh=1.001196 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_ps_fsr[ kappaLow=0.990476 kappaHigh=1.064336 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_single_top_ps_isr[ kappaLow=1.030544 kappaHigh=0.974852 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.953768 kappaHigh=1.046232 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_single_top_unclustered_Energy[ kappaLow=1.007709 kappaHigh=1.044032 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.991530 kappaHigh=1.008470 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.991432 kappaHigh=1.008568 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.994246 kappaHigh=1.005754 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.993863 kappaHigh=1.006137 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.995029 kappaHigh=1.004971 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.995373 kappaHigh=1.004627 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.996157 kappaHigh=1.003843 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.995563 kappaHigh=1.004437 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.996769 kappaHigh=1.003231 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996456 kappaHigh=1.003544 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996260 kappaHigh=1.003740 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0[ kappaLow=0.996262 kappaHigh=1.003776 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin1[ kappaLow=0.990737 kappaHigh=1.009263 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin18[ kappaLow=0.984874 kappaHigh=1.015126 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_pileup_2016[ kappaLow=1.003604 kappaHigh=0.995345 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_res_j_2016[ kappaLow=1.000139 kappaHigh=0.995848 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_scale_j[ kappaLow=1.007443 kappaHigh=0.993052 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ttH_ps_fsr[ kappaLow=1.071620 kappaHigh=0.976876 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ttH_ps_isr[ kappaLow=0.998246 kappaHigh=1.000364 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ttH_triggerEffSF_uncorrelated[ kappaLow=0.940235 kappaHigh=1.059765 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ttH_unclustered_Energy[ kappaLow=0.983850 kappaHigh=0.983526 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.991689 kappaHigh=1.008311 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.990011 kappaHigh=1.009989 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.994640 kappaHigh=1.005360 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.991073 kappaHigh=1.008927 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.994858 kappaHigh=1.005142 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.995568 kappaHigh=1.004432 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.995833 kappaHigh=1.004167 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.995927 kappaHigh=1.004073 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.996965 kappaHigh=1.003035 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998041 kappaHigh=1.001959 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997859 kappaHigh=1.002141 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0[ kappaLow=0.998460 kappaHigh=1.001540 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1[ kappaLow=0.997496 kappaHigh=1.002504 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18[ kappaLow=0.994443 kappaHigh=1.005557 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_pileup_2016[ kappaLow=1.001858 kappaHigh=0.998480 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_res_j_2016[ kappaLow=1.004222 kappaHigh=0.998316 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_CMS_scale_j[ kappaLow=1.000716 kappaHigh=1.003242 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_ps_fsr[ kappaLow=0.978419 kappaHigh=1.018064 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_ps_isr[ kappaLow=1.008407 kappaHigh=0.992792 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.950445 kappaHigh=1.049555 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_unclustered_Energy[ kappaLow=1.003595 kappaHigh=0.999365 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.989949 kappaHigh=1.010051 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.990576 kappaHigh=1.009424 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.994995 kappaHigh=1.005005 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.992013 kappaHigh=1.007987 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.995995 kappaHigh=1.004005 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.995794 kappaHigh=1.004206 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.996524 kappaHigh=1.003476 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.996159 kappaHigh=1.003841 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.997522 kappaHigh=1.002478 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996431 kappaHigh=1.003569 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995074 kappaHigh=1.004926 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin0[ kappaLow=0.998312 kappaHigh=1.001688 theta=CMS_HWW_boosted_SR2b_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin1[ kappaLow=0.996731 kappaHigh=1.003269 theta=CMS_HWW_boosted_SR2b_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin18[ kappaLow=0.996429 kappaHigh=1.003571 theta=CMS_HWW_boosted_SR2b_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_res_j_2016[ kappaLow=1.000488 kappaHigh=0.998242 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_scale_j[ kappaLow=0.999747 kappaHigh=1.001769 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_wjets_ps_fsr[ kappaLow=0.945901 kappaHigh=1.028800 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_wjets_ps_isr[ kappaLow=0.952777 kappaHigh=1.038429 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.956570 kappaHigh=1.043430 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_wjets_unclustered_Energy[ kappaLow=0.996511 kappaHigh=1.001304 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin1[ kappaLow=0.983928 kappaHigh=1.016234 theta=CMS_HWW_boosted_SR2b_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994514 kappaHigh=1.005486 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996710 kappaHigh=1.003290 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997335 kappaHigh=1.002665 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997449 kappaHigh=1.002551 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996752 kappaHigh=1.003248 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997503 kappaHigh=1.002497 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.986229 kappaHigh=1.013771 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995111 kappaHigh=1.004889 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.994629 kappaHigh=1.005371 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.984859 kappaHigh=1.015141 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.992919 kappaHigh=1.007081 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_pileup_2016[ kappaLow=1.023372 kappaHigh=0.975875 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_VBF_ps_fsr[ kappaLow=0.899058 kappaHigh=1.055780 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_VBF_ps_isr[ kappaLow=1.007758 kappaHigh=0.993653 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_VBF_triggerEffSF_uncorrelated[ kappaLow=0.966594 kappaHigh=1.033406 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_VBF_unclustered_Energy[ kappaLow=1.000001 kappaHigh=0.988771 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin0[ kappaLow=0.995936 kappaHigh=1.004105 theta=CMS_HWW_boosted_SR2b_WH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin1[ kappaLow=0.992058 kappaHigh=1.007942 theta=CMS_HWW_boosted_SR2b_WH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin18[ kappaLow=0.995745 kappaHigh=1.004255 theta=CMS_HWW_boosted_SR2b_WH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994983 kappaHigh=1.005017 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995079 kappaHigh=1.004921 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998084 kappaHigh=1.001916 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998457 kappaHigh=1.001543 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998939 kappaHigh=1.001061 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996564 kappaHigh=1.003436 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996920 kappaHigh=1.003080 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996627 kappaHigh=1.003373 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.991254 kappaHigh=1.008746 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.992963 kappaHigh=1.007037 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.994116 kappaHigh=1.005884 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.989958 kappaHigh=1.010042 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.993331 kappaHigh=1.006669 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_WH_CMS_pileup_2016[ kappaLow=0.988367 kappaHigh=1.011667 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_WH_CMS_scale_j[ kappaLow=1.000000 kappaHigh=0.995725 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_WH_ps_fsr[ kappaLow=0.917453 kappaHigh=1.023171 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_WH_ps_isr[ kappaLow=1.008762 kappaHigh=0.992091 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_WH_triggerEffSF_uncorrelated[ kappaLow=0.962147 kappaHigh=1.037853 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_WH_unclustered_Energy[ kappaLow=1.004193 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
