
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18[ kappaLow=0.995512 kappaHigh=1.004488 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19[ kappaLow=0.995666 kappaHigh=1.004334 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2[ kappaLow=0.995706 kappaHigh=1.004294 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin6[ kappaLow=0.992732 kappaHigh=1.007268 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2016[ kappaLow=1.009387 kappaHigh=0.989096 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_res_j_2016[ kappaLow=1.001677 kappaHigh=0.999076 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j[ kappaLow=1.002882 kappaHigh=0.996818 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_ttbar_ps_fsr[ kappaLow=0.887970 kappaHigh=1.079319 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ttbar_ps_isr[ kappaLow=1.006169 kappaHigh=0.995976 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.955777 kappaHigh=1.044223 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ttbar_unclustered_Energy[ kappaLow=0.999131 kappaHigh=0.998258 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.996134 kappaHigh=1.003866 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995800 kappaHigh=1.004200 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.995840 kappaHigh=1.004160 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.996258 kappaHigh=1.003742 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.996413 kappaHigh=1.003587 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.996625 kappaHigh=1.003375 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997432 kappaHigh=1.002568 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.995093 kappaHigh=1.004907 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.994706 kappaHigh=1.005294 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995647 kappaHigh=1.004353 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.996524 kappaHigh=1.003476 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996110 kappaHigh=1.003890 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.993225 kappaHigh=1.006775 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin10[ kappaLow=0.994422 kappaHigh=1.005578 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin14[ kappaLow=0.995793 kappaHigh=1.004207 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin17[ kappaLow=0.996344 kappaHigh=1.003656 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin18[ kappaLow=0.997117 kappaHigh=1.002883 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin19[ kappaLow=0.997601 kappaHigh=1.002399 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin2[ kappaLow=0.994916 kappaHigh=1.005084 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin6[ kappaLow=0.995587 kappaHigh=1.004413 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_pileup_2016[ kappaLow=1.013381 kappaHigh=0.985152 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_scale_j[ kappaLow=1.003250 kappaHigh=0.998948 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_wjets_ps_fsr[ kappaLow=0.893796 kappaHigh=1.067214 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_wjets_ps_isr[ kappaLow=0.952731 kappaHigh=1.038120 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_wjets_triggerEffSF_uncorrelated[ kappaLow=0.957225 kappaHigh=1.042775 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998058 kappaHigh=1.001942 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.997709 kappaHigh=1.002291 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.991184 kappaHigh=1.008816 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.996071 kappaHigh=1.003929 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998596 kappaHigh=1.001404 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.995481 kappaHigh=1.004519 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997856 kappaHigh=1.002144 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_pileup_2016[ kappaLow=1.005587 kappaHigh=0.994441 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_res_j_2016[ kappaLow=0.993785 kappaHigh=1.013474 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_scale_j[ kappaLow=0.973214 kappaHigh=1.042846 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_VBF_ps_fsr[ kappaLow=0.902629 kappaHigh=1.072684 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_VBF_ps_isr[ kappaLow=1.001337 kappaHigh=1.001142 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.964097 kappaHigh=1.035903 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_VBF_unclustered_Energy[ kappaLow=0.954741 kappaHigh=1.005814 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998403 kappaHigh=1.001597 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.997888 kappaHigh=1.002112 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.993628 kappaHigh=1.006372 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.996555 kappaHigh=1.003445 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998156 kappaHigh=1.001844 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998786 kappaHigh=1.001214 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998793 kappaHigh=1.001207 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998018 kappaHigh=1.001982 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997183 kappaHigh=1.002817 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_pileup_2016[ kappaLow=0.998085 kappaHigh=0.998181 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_res_j_2016[ kappaLow=1.003830 kappaHigh=1.001967 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_scale_j[ kappaLow=0.970855 kappaHigh=1.023084 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_WH_ps_fsr[ kappaLow=0.918437 kappaHigh=1.041253 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_WH_ps_isr[ kappaLow=0.993699 kappaHigh=1.005744 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.954549 kappaHigh=1.045451 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_WH_unclustered_Energy[ kappaLow=1.006845 kappaHigh=1.011713 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998390 kappaHigh=1.001610 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998354 kappaHigh=1.001646 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.992942 kappaHigh=1.007058 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.996887 kappaHigh=1.003113 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998133 kappaHigh=1.001867 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998573 kappaHigh=1.001427 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998884 kappaHigh=1.001116 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.997638 kappaHigh=1.002362 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997780 kappaHigh=1.002220 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2016[ kappaLow=1.003484 kappaHigh=0.995360 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2016[ kappaLow=0.991395 kappaHigh=1.010874 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_scale_j[ kappaLow=0.965342 kappaHigh=1.038035 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ZH_ps_fsr[ kappaLow=0.889199 kappaHigh=1.072193 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.954356 kappaHigh=1.045644 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ZH_unclustered_Energy[ kappaLow=0.997459 kappaHigh=1.004256 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.997852 kappaHigh=1.002148 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.991667 kappaHigh=1.008333 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.996475 kappaHigh=1.003525 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.997625 kappaHigh=1.002375 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.997502 kappaHigh=1.002498 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997639 kappaHigh=1.002361 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_pileup_2016[ kappaLow=1.002988 kappaHigh=0.994560 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2016[ kappaLow=0.995178 kappaHigh=1.007598 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_scale_j[ kappaLow=0.952523 kappaHigh=1.066902 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_fsr[ kappaLow=0.861931 kappaHigh=1.078772 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_isr[ kappaLow=1.012821 kappaHigh=0.991512 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.959741 kappaHigh=1.040259 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ggF_unclustered_Energy[ kappaLow=1.000815 kappaHigh=1.021399 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.997912 kappaHigh=1.002088 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.997709 kappaHigh=1.002291 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997638 kappaHigh=1.002362 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.997849 kappaHigh=1.002151 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.997729 kappaHigh=1.002271 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.997949 kappaHigh=1.002051 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.997996 kappaHigh=1.002004 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998229 kappaHigh=1.001771 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998212 kappaHigh=1.001788 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin17[ kappaLow=0.998454 kappaHigh=1.001546 theta=CMS_HWW_boosted_SR1b_mcstat_bin17 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin18[ kappaLow=0.998453 kappaHigh=1.001547 theta=CMS_HWW_boosted_SR1b_mcstat_bin18 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin19[ kappaLow=0.998687 kappaHigh=1.001313 theta=CMS_HWW_boosted_SR1b_mcstat_bin19 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.997901 kappaHigh=1.002099 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998613 kappaHigh=1.001387 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2016[ kappaLow=1.002279 kappaHigh=1.000725 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_res_j_2016[ kappaLow=1.001023 kappaHigh=0.998889 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j[ kappaLow=1.001045 kappaHigh=0.995780 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_fsr[ kappaLow=0.901627 kappaHigh=1.061654 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_isr[ kappaLow=0.951582 kappaHigh=1.040416 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.946309 kappaHigh=1.053691 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_unclustered_Energy[ kappaLow=0.996492 kappaHigh=1.013354 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998523 kappaHigh=1.001477 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998671 kappaHigh=1.001329 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998517 kappaHigh=1.001483 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998277 kappaHigh=1.001723 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998143 kappaHigh=1.001857 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998140 kappaHigh=1.001860 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.997570 kappaHigh=1.002430 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.997922 kappaHigh=1.002078 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998070 kappaHigh=1.001930 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin17[ kappaLow=0.998592 kappaHigh=1.001408 theta=CMS_HWW_boosted_SR1b_mcstat_bin17 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin18[ kappaLow=0.998710 kappaHigh=1.001290 theta=CMS_HWW_boosted_SR1b_mcstat_bin18 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin19[ kappaLow=0.998980 kappaHigh=1.001020 theta=CMS_HWW_boosted_SR1b_mcstat_bin19 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998041 kappaHigh=1.001959 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.995863 kappaHigh=1.004137 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016[ kappaLow=1.021834 kappaHigh=0.980248 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2016[ kappaLow=1.003440 kappaHigh=1.004567 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j[ kappaLow=1.011772 kappaHigh=1.003124 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_fsr[ kappaLow=1.107812 kappaHigh=0.962439 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_isr[ kappaLow=1.027835 kappaHigh=0.979116 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.947070 kappaHigh=1.052930 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_single_top_unclustered_Energy[ kappaLow=1.004323 kappaHigh=1.006254 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998611 kappaHigh=1.001389 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.996378 kappaHigh=1.003622 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.997390 kappaHigh=1.002610 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998195 kappaHigh=1.001805 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998062 kappaHigh=1.001938 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.997880 kappaHigh=1.002120 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998160 kappaHigh=1.001840 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998447 kappaHigh=1.001553 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
