
>>> random number generator seed is 123456
AsymPow::systeff_SR1pass2017_DYJets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.996592 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_HWW_boosted_jms_2017[ kappaLow=0.999570 kappaHigh=0.999551 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.020797 kappaHigh=1.022257 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_pileup_2017[ kappaLow=1.000608 kappaHigh=0.977376 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_pileup_id[ kappaLow=1.022321 kappaHigh=1.022321 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_res_j_2017[ kappaLow=1.059298 kappaHigh=0.990412 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_Abs[ kappaLow=1.025101 kappaHigh=1.018839 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_Abs_2017[ kappaLow=1.028375 kappaHigh=0.992038 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.025101 kappaHigh=1.018839 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_BBEC1_2017[ kappaLow=1.050551 kappaHigh=1.018607 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_EC2[ kappaLow=1.025595 kappaHigh=1.022321 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_EC2_2017[ kappaLow=1.028515 kappaHigh=1.022321 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_FlavQCD[ kappaLow=1.028375 kappaHigh=1.019134 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_HF[ kappaLow=1.022321 kappaHigh=1.018607 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_HF_2017[ kappaLow=1.022321 kappaHigh=1.022321 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_RelBal[ kappaLow=1.014978 kappaHigh=0.998093 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_DYJets_CMS_scale_j_RelSample_2017[ kappaLow=0.984697 kappaHigh=1.022269 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_DYJets_unclustered_Energy[ kappaLow=1.014794 kappaHigh=1.084746 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.976697 kappaHigh=1.023303 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.986592 kappaHigh=1.013408 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.975367 kappaHigh=1.024633 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.995272 kappaHigh=1.004728 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.995639 kappaHigh=1.004361 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_jmr_2017[ kappaLow=1.010485 kappaHigh=1.002525 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_HWW_boosted_jms_2017[ kappaLow=1.008906 kappaHigh=1.010806 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.046123 kappaHigh=1.035404 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_pileup_2017[ kappaLow=0.858432 kappaHigh=1.231321 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_pileup_id[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_res_j_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_Abs[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_Abs_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_BBEC1[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_BBEC1_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_EC2[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_EC2_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_FlavQCD[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_HF[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_HF_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_RelBal[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_Diboson_CMS_scale_j_RelSample_2017[ kappaLow=1.018392 kappaHigh=1.018392 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_Diboson_unclustered_Energy[ kappaLow=1.018392 kappaHigh=1.018392 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.977180 kappaHigh=1.022820 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.981861 kappaHigh=1.018139 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.992963 kappaHigh=1.007037 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.988532 kappaHigh=1.011468 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.988727 kappaHigh=1.011273 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.995125 kappaHigh=1.004875 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.002922 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_HWW_boosted_jms_2017[ kappaLow=1.009227 kappaHigh=1.011277 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_l1_ecal_prefiring_2017[ kappaLow=1.065262 kappaHigh=1.038383 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_pileup_2017[ kappaLow=1.004091 kappaHigh=1.098702 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_pileup_id[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_res_j_2017[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_Abs[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_Abs_2017[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_BBEC1[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_BBEC1_2017[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_EC2[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_EC2_2017[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_FlavQCD[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_HF[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_HF_2017[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_RelBal[ kappaLow=1.020161 kappaHigh=1.020161 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_CMS_scale_j_RelSample_2017[ kappaLow=1.025602 kappaHigh=1.020161 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_PDF_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.687221 kappaHigh=1.000000 theta=PDF_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.868781 kappaHigh=1.131315 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_ps_fsr_singletop[ kappaLow=1.000185 kappaHigh=1.004624 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_ps_isr_singletop[ kappaLow=1.010338 kappaHigh=1.026756 theta=ps_isr_singletop ] = 1
AsymPow::systeff_SR1pass2017_SingleTop_unclustered_Energy[ kappaLow=1.020161 kappaHigh=1.020161 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.991265 kappaHigh=1.008735 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.986709 kappaHigh=1.013291 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.983287 kappaHigh=1.016713 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.988873 kappaHigh=1.011127 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.990247 kappaHigh=1.009753 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.987722 kappaHigh=1.012278 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.004362 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_jms_2017[ kappaLow=1.010679 kappaHigh=1.010821 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_HWW_boosted_top_reweighting[ kappaLow=1.115867 kappaHigh=0.898174 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.037466 kappaHigh=1.023693 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_pileup_2017[ kappaLow=0.994268 kappaHigh=1.060194 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_pileup_id[ kappaLow=1.016243 kappaHigh=1.016243 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_res_j_2017[ kappaLow=1.014450 kappaHigh=1.029553 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_Abs[ kappaLow=1.005206 kappaHigh=1.034872 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_Abs_2017[ kappaLow=1.014146 kappaHigh=1.022167 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_BBEC1[ kappaLow=1.013421 kappaHigh=1.028747 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_BBEC1_2017[ kappaLow=1.014776 kappaHigh=1.021984 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_EC2[ kappaLow=1.011979 kappaHigh=1.016998 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_EC2_2017[ kappaLow=1.013920 kappaHigh=1.020163 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_FlavQCD[ kappaLow=1.002175 kappaHigh=1.034170 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_HF[ kappaLow=1.018378 kappaHigh=1.016439 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_HF_2017[ kappaLow=1.017475 kappaHigh=1.016439 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_RelBal[ kappaLow=1.023666 kappaHigh=1.013367 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_TTbar_CMS_scale_j_RelSample_2017[ kappaLow=1.020664 kappaHigh=1.016506 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.968418 kappaHigh=1.031583 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.768429 kappaHigh=1.221845 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_TTbar_ps_fsr_ttbar[ kappaLow=0.941802 kappaHigh=1.050740 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1pass2017_TTbar_ps_isr_ttbar[ kappaLow=1.024303 kappaHigh=1.010264 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1pass2017_TTbar_unclustered_Energy[ kappaLow=1.008194 kappaHigh=1.013689 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.973066 kappaHigh=1.026934 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.982803 kappaHigh=1.017197 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.989591 kappaHigh=1.010409 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.989334 kappaHigh=1.010666 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.995129 kappaHigh=1.004871 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.995607 kappaHigh=1.004393 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.002688 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_HWW_boosted_jms_2017[ kappaLow=1.007250 kappaHigh=1.011157 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.028216 kappaHigh=1.016394 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_pileup_2017[ kappaLow=0.992810 kappaHigh=1.052057 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_pileup_id[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_res_j_2017[ kappaLow=0.913107 kappaHigh=1.020361 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_Abs[ kappaLow=0.950307 kappaHigh=1.046922 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_Abs_2017[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_BBEC1[ kappaLow=0.982519 kappaHigh=1.012687 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_BBEC1_2017[ kappaLow=0.982519 kappaHigh=1.012687 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_EC2[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_EC2_2017[ kappaLow=1.012687 kappaHigh=1.051071 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_FlavQCD[ kappaLow=0.950307 kappaHigh=1.046922 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_HF[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_HF_2017[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_RelBal[ kappaLow=1.012687 kappaHigh=1.012687 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_VBF_CMS_scale_j_RelSample_2017[ kappaLow=1.013867 kappaHigh=0.982519 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.921908 kappaHigh=1.078093 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.941706 kappaHigh=1.056491 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_VBF_ps_fsr_qqH[ kappaLow=0.937739 kappaHigh=1.064771 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1pass2017_VBF_ps_isr_qqH[ kappaLow=1.002747 kappaHigh=1.016127 theta=ps_isr_qqH ] = 1
AsymPow::systeff_SR1pass2017_VBF_unclustered_Energy[ kappaLow=0.943617 kappaHigh=0.942423 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.995721 kappaHigh=1.004279 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.977247 kappaHigh=1.022753 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.972488 kappaHigh=1.027512 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.989676 kappaHigh=1.010324 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.997727 kappaHigh=1.002273 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.010084 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_HWW_boosted_jms_2017[ kappaLow=1.010894 kappaHigh=1.011513 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.026596 kappaHigh=1.018910 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_pileup_2017[ kappaLow=0.999563 kappaHigh=1.053301 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_pileup_id[ kappaLow=1.012685 kappaHigh=1.012685 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_res_j_2017[ kappaLow=1.008108 kappaHigh=1.015138 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_Abs[ kappaLow=1.002673 kappaHigh=1.022971 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_Abs_2017[ kappaLow=1.010741 kappaHigh=1.016664 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_BBEC1[ kappaLow=1.010731 kappaHigh=1.016638 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_BBEC1_2017[ kappaLow=1.011318 kappaHigh=1.015443 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_EC2[ kappaLow=1.011937 kappaHigh=1.014210 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_EC2_2017[ kappaLow=1.011580 kappaHigh=1.012775 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_FlavQCD[ kappaLow=1.004514 kappaHigh=1.020952 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_HF[ kappaLow=1.011635 kappaHigh=1.013589 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_HF_2017[ kappaLow=1.012507 kappaHigh=1.013090 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_RelBal[ kappaLow=1.016322 kappaHigh=1.009849 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_WH_CMS_scale_j_RelSample_2017[ kappaLow=1.012587 kappaHigh=1.014466 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_WH_PDF_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.933176 kappaHigh=1.066825 theta=PDF_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.761628 kappaHigh=1.206282 theta=QCDscale_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_WH_ps_fsr_WH[ kappaLow=0.927440 kappaHigh=1.066073 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR1pass2017_WH_ps_isr_WH[ kappaLow=1.010211 kappaHigh=1.014407 theta=ps_isr_WH ] = 1
AsymPow::systeff_SR1pass2017_WH_unclustered_Energy[ kappaLow=1.010006 kappaHigh=1.018128 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.978967 kappaHigh=1.021033 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
