
>>> random number generator seed is 44
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -0.813983956229510919
Edm   = 3.20285660207230344e-05
Nfcn  = 180359
BR_hww	  = 0.00337625	 +/-  0.117269	(limited)
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000660121	 +/-  0.310178	(limited)
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.00059426	 +/-  0.817109	(limited)
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.000421868	 +/-  0.323557	(limited)
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00024558	 +/-  0.56485	(limited)
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.000405795	 +/-  0.600029	(limited)
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.000444565	 +/-  0.405225	(limited)
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.000709158	 +/-  0.372483	(limited)
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000889989	 +/-  0.366473	(limited)
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.000716907	 +/-  0.556532	(limited)
CMS_HWW_boosted_CR1_mcstat_bin17	  = 9.11894e-05	 +/-  0.321518	(limited)
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.000365705	 +/-  0.65457	(limited)
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.000362582	 +/-  0.78141	(limited)
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000359875	 +/-  0.605581	(limited)
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.000475591	 +/-  0.467757	(limited)
CMS_HWW_boosted_CR1_mcstat_bin4	  = 6.27735e-05	 +/-  0.718913	(limited)
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0.000731295	 +/-  0.533706	(limited)
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0.000563451	 +/-  0.757135	(limited)
CMS_HWW_boosted_CR1_mcstat_bin7	  = -0.000184655	 +/-  0.621832	(limited)
CMS_HWW_boosted_CR1_mcstat_bin8	  = -0.000448272	 +/-  0.711292	(limited)
CMS_HWW_boosted_CR1_mcstat_bin9	  = -0.000364429	 +/-  0.430053	(limited)
CMS_HWW_boosted_CR2_mcstat_bin0	  = -4.90963e-05	 +/-  0.309153	(limited)
CMS_HWW_boosted_CR2_mcstat_bin1	  = -3.14566e-05	 +/-  0.308096	(limited)
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000109997	 +/-  0.308096	(limited)
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.000130569	 +/-  0.308123	(limited)
CMS_HWW_boosted_CR2_mcstat_bin12	  = 8.22554e-05	 +/-  0.308204	(limited)
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.000367261	 +/-  0.308172	(limited)
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.000376711	 +/-  0.30729	(limited)
CMS_HWW_boosted_CR2_mcstat_bin15	  = 8.65277e-05	 +/-  0.307349	(limited)
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.000213952	 +/-  0.306303	(limited)
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.000103449	 +/-  0.3072	(limited)
CMS_HWW_boosted_CR2_mcstat_bin18	  = -1.78676e-05	 +/-  0.307183	(limited)
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00085024	 +/-  0.307181	(limited)
CMS_HWW_boosted_CR2_mcstat_bin2	  = -5.04009e-07	 +/-  0.307243	(limited)
CMS_HWW_boosted_CR2_mcstat_bin3	  = -1.04076e-05	 +/-  0.308189	(limited)
CMS_HWW_boosted_CR2_mcstat_bin4	  = 1.15118e-05	 +/-  0.308095	(limited)
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0.000242744	 +/-  0.308093	(limited)
CMS_HWW_boosted_CR2_mcstat_bin6	  = 4.86952e-05	 +/-  0.308157	(limited)
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0.000162476	 +/-  0.308285	(limited)
CMS_HWW_boosted_CR2_mcstat_bin8	  = 6.62749e-05	 +/-  0.308547	(limited)
CMS_HWW_boosted_CR2_mcstat_bin9	  = 5.10662e-05	 +/-  0.308182	(limited)
CMS_HWW_boosted_PDFacc_VH	  = 4.48451e-06	 +/-  0.308214	(limited)
CMS_HWW_boosted_PDFacc_ggH	  = 1.20097e-05	 +/-  0.308497	(limited)
CMS_HWW_boosted_PDFacc_qqH	  = 5.82119e-05	 +/-  0.308214	(limited)
CMS_HWW_boosted_PDFacc_ttH	  = 2.56127e-06	 +/-  0.308214	(limited)
CMS_HWW_boosted_QCDScaleacc_VH	  = 2.29007e-05	 +/-  0.308229	(limited)
CMS_HWW_boosted_QCDScaleacc_ggH	  = 2.77943e-05	 +/-  0.308356	(limited)
CMS_HWW_boosted_QCDScaleacc_qqH	  = 3.42681e-05	 +/-  0.308215	(limited)
CMS_HWW_boosted_QCDScaleacc_rest_bkg	  = -0.0222078	 +/-  0.345548	(limited)
CMS_HWW_boosted_QCDScaleacc_single_top	  = 0.0119864	 +/-  0.317779	(limited)
CMS_HWW_boosted_QCDScaleacc_ttH	  = 1.22728e-05	 +/-  0.3081	(limited)
CMS_HWW_boosted_QCDScaleacc_ttbar	  = 0.171635	 +/-  0.0672836	(limited)
CMS_HWW_boosted_QCDScaleacc_wjets	  = 0.241865	 +/-  0.0542189	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.000900284	 +/-  0.304867	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.00424288	 +/-  0.304866	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.00226503	 +/-  0.30312	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.0035038	 +/-  0.303859	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.00619394	 +/-  0.302325	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.00810491	 +/-  0.304724	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.00224134	 +/-  0.305064	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.000428879	 +/-  0.305178	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00733426	 +/-  0.303859	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.0114334	 +/-  0.304605	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0026019	 +/-  0.304779	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin19	  = -0.0004756	 +/-  0.304565	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0139426	 +/-  0.302934	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.00632788	 +/-  0.304948	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0.0028878	 +/-  0.305278	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0.00293233	 +/-  0.305102	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin6	  = -0.00629964	 +/-  0.30176	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0.00632662	 +/-  0.304047	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0.00114367	 +/-  0.306032	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -0.00133122	 +/-  0.303417	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -2.81163e-05	 +/-  0.307977	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 1.96601e-05	 +/-  0.307632	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.00236151	 +/-  0.307315	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.000488643	 +/-  0.307171	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.00149686	 +/-  0.307056	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0.001176	 +/-  0.306943	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0.00210651	 +/-  0.306956	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0019821	 +/-  0.306829	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.00185682	 +/-  0.306945	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin17	  = -0.00321687	 +/-  0.3066	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.00183152	 +/-  0.306726	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.000642618	 +/-  0.306716	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.000635492	 +/-  0.307631	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 1.59687e-05	 +/-  0.307636	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 2.33287e-05	 +/-  0.307402	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0.000691601	 +/-  0.307402	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0.000691923	 +/-  0.30763	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -0.000153619	 +/-  0.307547	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0.00121453	 +/-  0.307433	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0.000740806	 +/-  0.307315	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 1.04618e-07	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -8.45955e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 3.19254e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = -1.59069e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin18	  = -2.65077e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 2.74501e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = -2.23559e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin18	  = -1.54244e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 1.29301e-07	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -7.78888e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0316806	 +/-  0.292968	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.023035	 +/-  0.300602	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0172397	 +/-  0.297754	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.0310928	 +/-  0.282954	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.0336937	 +/-  0.29625	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.0171796	 +/-  0.289217	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.00322469	 +/-  0.300793	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.0160733	 +/-  0.291259	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.0237036	 +/-  0.301467	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.014079	 +/-  0.304595	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.00533616	 +/-  0.301507	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -0.00420703	 +/-  0.297001	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin5	  = -0.0168138	 +/-  0.288651	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin6	  = -0.0129115	 +/-  0.29468	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin7	  = -0.00609157	 +/-  0.300625	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin8	  = -0.0286024	 +/-  0.292364	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin9	  = -0.0474175	 +/-  0.275781	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1	  = -0.000721267	 +/-  0.308015	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18	  = -0.00994865	 +/-  0.286086	(limited)
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18	  = -0.00235323	 +/-  0.307046	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 6.5209e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = -3.40693e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = -6.77908e-08	 +/-  0.308087	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.00139123	 +/-  0.307742	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = -0.00201897	 +/-  0.307647	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18	  = -0.00328165	 +/-  0.306118	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.00375749	 +/-  0.305836	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = -0.0052698	 +/-  0.305098	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = -0.00377226	 +/-  0.305477	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.00082238	 +/-  0.307694	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -2.78288e-05	 +/-  0.307683	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin10	  = -0.00628547	 +/-  0.305223	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.00944176	 +/-  0.302279	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.00744462	 +/-  0.303328	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.0178622	 +/-  0.302699	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.00528008	 +/-  0.304187	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.00233804	 +/-  0.304334	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.00539296	 +/-  0.304147	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.00303256	 +/-  0.30195	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.00577203	 +/-  0.301936	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0223307	 +/-  0.302751	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.00326551	 +/-  0.306634	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.00352643	 +/-  0.306183	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin4	  = -0.00256399	 +/-  0.305845	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin5	  = -0.00516109	 +/-  0.306173	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0.00164114	 +/-  0.305421	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin7	  = -0.00365753	 +/-  0.305133	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin8	  = -0.00288361	 +/-  0.305604	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin9	  = -0.00183832	 +/-  0.304587	(limited)
CMS_HWW_boosted_W_d1kappa_EW	  = 0.000494608	 +/-  0.150328	(limited)
CMS_HWW_boosted_W_d2kappa_EW	  = 0.000555823	 +/-  0.180834	(limited)
CMS_HWW_boosted_W_d3kappa_EW	  = -0.000240744	 +/-  0.155749	(limited)
CMS_HWW_boosted_Z_d2kappa_EW	  = 0.0011254	 +/-  0.307523	(limited)
CMS_HWW_boosted_Z_d3kappa_EW	  = 0.00128055	 +/-  0.307228	(limited)
CMS_HWW_boosted_btagSFbcCorrelated	  = 0.0304353	 +/-  0.0481544	(limited)
CMS_HWW_boosted_btagSFbc_2016	  = 0.00311805	 +/-  0.229066	(limited)
CMS_HWW_boosted_btagSFbc_2016APV	  = 0.00689421	 +/-  0.176452	(limited)
CMS_HWW_boosted_btagSFbc_2017	  = 0.018906	 +/-  0.082803	(limited)
CMS_HWW_boosted_btagSFbc_2018	  = 0.0160061	 +/-  0.0986122	(limited)
CMS_HWW_boosted_btagSFlightCorrelated	  = 0.00108786	 +/-  0.305354	(limited)
CMS_HWW_boosted_btagSFlight_2016	  = 0.000159203	 +/-  0.30804	(limited)
CMS_HWW_boosted_btagSFlight_2016APV	  = 0.000522555	 +/-  0.307028	(limited)
CMS_HWW_boosted_btagSFlight_2017	  = 8.80137e-05	 +/-  0.308217	(limited)
CMS_HWW_boosted_btagSFlight_2018	  = 0.000495685	 +/-  0.307736	(limited)
CMS_HWW_boosted_d1K_NLO	  = 0.00686931	 +/-  0.0403266	(limited)
CMS_HWW_boosted_d2K_NLO	  = 0.00309708	 +/-  0.048122	(limited)
CMS_HWW_boosted_d3K_NLO	  = -0.00040499	 +/-  0.173111	(limited)
CMS_HWW_boosted_ele_identification	  = 0.0104345	 +/-  0.153799	(limited)
CMS_HWW_boosted_ele_isolation	  = 0.00939712	 +/-  0.155505	(limited)
CMS_HWW_boosted_ele_reconstruction	  = 0.0106097	 +/-  0.153496	(limited)
CMS_HWW_boosted_ele_trigger	  = 0.0101586	 +/-  0.154587	(limited)
CMS_HWW_boosted_jmr_2016	  = -0.0174682	 +/-  0.076975	(limited)
CMS_HWW_boosted_jmr_2016APV	  = -0.0662527	 +/-  0.22749	(limited)
CMS_HWW_boosted_jmr_2017	  = 0.0362019	 +/-  0.126485	(limited)
CMS_HWW_boosted_jmr_2018	  = 0.101071	 +/-  0.177343	(limited)
CMS_HWW_boosted_jms_2016	  = 0.0249316	 +/-  0.210123	(limited)
CMS_HWW_boosted_jms_2016APV	  = 0.0798102	 +/-  0.258509	(limited)
CMS_HWW_boosted_jms_2017	  = 0.022739	 +/-  0.207855	(limited)
CMS_HWW_boosted_jms_2018	  = 0.174997	 +/-  0.25104	(limited)
CMS_HWW_boosted_lp_sf_region_a	  = 3.76222e-06	 +/-  0.308286	(limited)
CMS_HWW_boosted_lp_sf_region_b	  = -9.38175e-06	 +/-  0.308592	(limited)
CMS_HWW_boosted_mu_identification	  = 0.0101553	 +/-  0.133566	(limited)
CMS_HWW_boosted_mu_isolation	  = 0.00983241	 +/-  0.131688	(limited)
CMS_HWW_boosted_mu_trigger	  = 0.0102586	 +/-  0.13375	(limited)
CMS_HWW_boosted_mu_trigger_iso	  = 0.00983207	 +/-  0.131691	(limited)
CMS_HWW_boosted_rest_bkg_rate	  = 0.000367701	 +/-  0.199374	(limited)
CMS_HWW_boosted_single_top_rate	  = -0.0023694	 +/-  0.958803	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.0899344	 +/-  0.13339	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.126286	 +/-  0.0527979	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.208579	 +/-  0.0575432	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.225813	 +/-  0.0702392	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.204295	 +/-  0.131223	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.216988	 +/-  0.130822	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.224885	 +/-  0.125318	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.228711	 +/-  0.1031	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.217076	 +/-  0.0304266	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.196068	 +/-  0.047844	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.163071	 +/-  0.0501706	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.15731	 +/-  0.0353873	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.146272	 +/-  0.0655084	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.286418	 +/-  0.0907203	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin4	  = -0.0538295	 +/-  0.112994	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin5	  = -0.0355266	 +/-  0.103818	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin6	  = -0.0145656	 +/-  0.0440566	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin7	  = -0.00665205	 +/-  0.09125	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin8	  = -0.00521431	 +/-  0.140974	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin9	  = -0.00341623	 +/-  0.057621	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0274897	 +/-  0.0317511	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.043723	 +/-  0.0314984	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.120934	 +/-  0.031989	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.119492	 +/-  0.0316869	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.110134	 +/-  0.0322916	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.134136	 +/-  0.0321533	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.10796	 +/-  0.0324964	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.108488	 +/-  0.0324389	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.0849591	 +/-  0.0327951	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.102102	 +/-  0.0332415	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.0876773	 +/-  0.0335177	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.0931773	 +/-  0.0334881	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.0537612	 +/-  0.0314625	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.0898163	 +/-  0.0314702	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin4	  = -0.0072418	 +/-  0.0315465	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin5	  = -0.00417372	 +/-  0.0316569	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin6	  = -0.00101472	 +/-  0.0315499	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin7	  = 0.00508392	 +/-  0.0314507	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin8	  = 0.00979089	 +/-  0.0318969	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin9	  = 0.0118745	 +/-  0.0317379	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.812951	 +/-  0.00319369	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.879539	 +/-  0.00499246	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.91083	 +/-  0.00777392	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.77638	 +/-  0.00743083	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.979559	 +/-  0.000713421	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.21397	 +/-  0.000871331	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.977902	 +/-  0.00137137	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.47109	 +/-  0.00116253	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.873719	 +/-  0.00264401	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.84362	 +/-  0.00181161	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80209	 +/-  0.00250263	(limited)
CMS_HWW_boosted_ttbar_rate	  = -0.03678	 +/-  0.112773	(limited)
CMS_HWW_boosted_wjets_rate	  = -0.0866964	 +/-  0.164703	(limited)
CMS_l1_ecal_prefiring_2016	  = -0.00140986	 +/-  1.04369	(limited)
CMS_l1_ecal_prefiring_2016APV	  = -0.000995749	 +/-  0.457099	(limited)
CMS_l1_ecal_prefiring_2017	  = 4.66167e-05	 +/-  0.999575	(limited)
CMS_pileup_2016	  = 0.0434107	 +/-  0.390343	(limited)
CMS_pileup_2016APV	  = 0.00811448	 +/-  0.81489	(limited)
CMS_pileup_2017	  = -0.0176261	 +/-  0.0715989	(limited)
CMS_pileup_2018	  = 0.123435	 +/-  0.368018	(limited)
CMS_pileup_id	  = 2.05171e-06	 +/-  0.346565	(limited)
CMS_res_j_2016	  = 0.00549959	 +/-  0.57677	(limited)
CMS_res_j_2016APV	  = 0.0206587	 +/-  0.588275	(limited)
CMS_res_j_2017	  = 0.00756649	 +/-  0.285191	(limited)
CMS_res_j_2018	  = 0.0276371	 +/-  0.280288	(limited)
CMS_scale_j_Abs	  = -0.0032463	 +/-  0.190784	(limited)
CMS_scale_j_Abs_2016	  = -0.00201966	 +/-  0.285674	(limited)
CMS_scale_j_Abs_2016APV	  = 0.00975124	 +/-  0.325174	(limited)
CMS_scale_j_Abs_2017	  = -0.0052875	 +/-  0.346434	(limited)
CMS_scale_j_Abs_2018	  = -0.00687553	 +/-  0.479307	(limited)
CMS_scale_j_BBEC1	  = 0.0057768	 +/-  0.237345	(limited)
CMS_scale_j_BBEC1_2016	  = 0.00407449	 +/-  0.553831	(limited)
CMS_scale_j_BBEC1_2016APV	  = 0.00119242	 +/-  0.321469	(limited)
CMS_scale_j_BBEC1_2017	  = 0.0145546	 +/-  0.511088	(limited)
CMS_scale_j_BBEC1_2018	  = 0.00844722	 +/-  0.574039	(limited)
CMS_scale_j_EC2	  = -0.00782736	 +/-  0.300556	(limited)
CMS_scale_j_EC2_2016	  = -0.00173372	 +/-  0.307455	(limited)
CMS_scale_j_EC2_2016APV	  = -0.00285254	 +/-  0.306924	(limited)
CMS_scale_j_EC2_2017	  = 0.00103833	 +/-  0.303444	(limited)
CMS_scale_j_EC2_2018	  = -0.00356698	 +/-  0.295152	(limited)
CMS_scale_j_FlavQCD	  = 0.00609686	 +/-  0.162917	(limited)
CMS_scale_j_HF	  = -0.00113996	 +/-  0.29137	(limited)
CMS_scale_j_HF_2016	  = 0.000177922	 +/-  0.307608	(limited)
CMS_scale_j_HF_2016APV	  = 0.00149311	 +/-  0.306807	(limited)
CMS_scale_j_HF_2017	  = 0.00248703	 +/-  0.306233	(limited)
CMS_scale_j_HF_2018	  = -0.00221785	 +/-  0.307492	(limited)
CMS_scale_j_RelBal	  = 0.00524694	 +/-  0.262681	(limited)
CMS_scale_j_RelSample_2016	  = -0.00539889	 +/-  0.594667	(limited)
CMS_scale_j_RelSample_2016APV	  = -0.00993321	 +/-  0.460413	(limited)
CMS_scale_j_RelSample_2017	  = -0.0147941	 +/-  0.268072	(limited)
CMS_scale_j_RelSample_2018	  = -0.0346303	 +/-  0.463973	(limited)
QCDscale_VH	  = 1.32675e-06	 +/-  0.30843	(limited)
QCDscale_ggH	  = 2.06511e-05	 +/-  0.30842	(limited)
QCDscale_qqH	  = 4.76209e-07	 +/-  0.308435	(limited)
